Key	KBKFinancing_Id	ActualDate	Val	Id
3743	3183	20110101000000	0,0	3f35a6ace3064912a6c4164302e1aaf9
6771	3183	20120101000000	441002,7	c3bdd0e25b2c4e42adff67e40f3ed2fc
7869	3183	20160101000000	158935,9	47ebc3a249a14884b70686a7be4fefdf
9285	3183	20150101000000	151367,6	ca6a7bad55b244789a42ad3afccc4034
11740	3183	20140101000000	144159,6	044d296329ee4c11b9f8ee36cee56891
11836	3183	20130101000000	137294,8	2684e488354b4ba7bc38f09c9897ab1d
7540	1463	20110101000000	0,0	1df04cc831604a018e487cb7b1637301
7980	1463	20120101000000	146669,0	fb86ce32f9e44f4c9ba98a06b529bd82
8019	1463	20160101000000	200690,3	d55554e74231437c86618ae5866612b6
8571	1463	20150101000000	191133,6	80f060a6ec844b47a7549a78342d10b7
9262	1463	20130101000000	173363,8	282a3e3e69bd438ca5f6ac774d118ef6
11681	1463	20140101000000	182032,0	77fc6d8b52dc4adfab27ec95bd7778e8
5039	2132	20120101000000	54290,3	c67d7d7f7745419886443981f051e531
5758	2132	20110101000000	0,0	61171e0637f64a14a5974caadb455ee5
5887	2132	20150101000000	84663,2	9d534f87cc554a3d9a8b508716ed0618
6218	2132	20140101000000	80631,6	b3134a66b0874246871158fa0afff072
9400	2132	20160101000000	88896,4	b8219313e58e46849802b00a0389f601
10576	2132	20130101000000	76792,0	a0d7d0a9606f41edaf30cffd59b2a103
11833	2698	20120101000000	68,6	e12a003bcffe4e418107f0958f5fd7c2
2921	2426	20110101000000	198357,7	e11862d640c24d4298d40018027941be
4796	2426	20160101000000	2379222,2	7729e4a58e2647f9b4f4324458763f47
4903	2426	20140101000000	1043561,2	e1e0301462884773a971354f0a6aa70f
6293	2426	20150101000000	2309228,8	3b166b4b4bbe493b8f625ad807d4127c
6582	2426	20120101000000	687489,6	74c73d927a0e4eeb9f0462e121e1ee94
10544	2426	20130101000000	658817,0	d1ce1065a0994eb1967fcf2f41b57b31
3993	3243	20140101000000	 	58176cbcec5a4508b2f61cf2d42c4cf1
6091	3243	20130101000000	 	0e83dbdd7b7446d88dd4558453ed7e23
6779	3243	20110101000000	 	c238b12aea464c7091cd68121108cff7
7757	3243	20150101000000	 	19bf3df7510847219cb88340d3b5aeb4
8132	3243	20120101000000	 	68558265e5b4404689758e136bf1e5f9
11650	3243	20160101000000	23377,8	c61a38f1ca0f4a278fb2ebb3f2828d96
12516	3581	20120101000000	89490,8	310232d9fc81473186d0b433e131f865
12512	3582	20120101000000	3098,1	21553c236e1449c7a6b0008d1d8ca319
5854	3202	20120101000000	3551694,3	f8ee22bc41bd460195764f83d0896123
5030	3055	20110101000000	 	dfce8b329aef4b7b89c7395d9745d02a
6648	3055	20120101000000	105092,9	ce85452e290746329d6a646cb9f7daa5
7407	3055	20130101000000	72890,0	e2b4a20da35f48d5a6ba796163bf3ae8
7545	3055	20140101000000	66806,1	5d949384e58f427a83197cca3b339f00
7839	3055	20150101000000	60595,5	76dbcad3250e42da8d0a85c0725163e9
8438	3055	20160101000000	70447,1	a9dd453515104fb5b22b973cd3af2a08
4270	2737	20110101000000	 	93e93fca276c46fcb9b22429ab15a276
4379	2737	20150101000000	11465,0	be685f89bf01471cb3ea276f3ff238be
6177	2737	20130101000000	10401,8	9f122fc62d03438d9d3657f25aeab22a
7537	2737	20140101000000	10918,2	4ce5cda8e2e3446abbc77ca6bc82724a
9216	2737	20160101000000	32936,1	c3675822d1584bdf993bab82f2b86c4c
9522	2737	20120101000000	98192,2	fdc90f4234c442c5b633b3d96abf36f6
6419	3097	20120101000000	500000,0	4437bf4610894bb2b3c75e082fd8ffdf
3473	2760	20130101000000	12112,9	0a775e773aa649ec91aa0f377091f502
3934	2760	20140101000000	12714,3	6c632b57a9ab466098a01b82285b27b3
9022	2760	20120101000000	11427,5	1471ac43174d45f1be5aa69c36ae4ccf
10147	2760	20160101000000	15141,5	de0cddf0b7554a2b848cc4743b32eb34
10883	2760	20150101000000	13351,1	e9e83573a1764beea4d9d7b1e4a7a757
11305	2760	20110101000000	 	0cf3c2b9c4e145eb9be9e1a8f2e15f8c
3697	2918	20150101000000	 	dffbc146d23948ddba4e152223249915
6936	2918	20120101000000	0,0	7428a6fed8eb4cc0aeb26cae06597579
7359	2918	20130101000000	 	9c94e6c505d04ec6ae1a787518cc2b1c
7952	2918	20160101000000	35965,8	82dda8bae1054388b6d8890b148e2958
8912	2918	20140101000000	 	81879cde60974c03a69aa3fc42871af7
10762	2918	20110101000000	 	addf72a0132e4693ac31d4f026e4ec04
7086	3116	20120101000000	88865,6	eb1ecb38160c4607849a70b06d437b72
7472	3116	20130101000000	67759,5	a1913bd050fc458c94177b392b29dce9
8460	3116	20150101000000	59506,7	bfe5d85af1fc406fa85097c5d69c6b60
9891	3116	20140101000000	63664,7	9e1fda2e984244dcaa14bd57412d4338
10078	3116	20110101000000	 	3e5640ad6c2540be8e9bc28639a89e70
11551	3116	20160101000000	74802,3	4e42053f3b7743599e69e89400da0250
4803	2162	20130101000000	67530,5	1fc6c887d9b94da48d27329642613e81
5923	2162	20160101000000	72000,2	d6f1b3ca48044e888912513bc4dee747
8231	2162	20150101000000	56139,8	8979c5a1fb8546aaacfa914b0e1f2d34
9886	2162	20120101000000	87939,0	36985d2bd5924ed88744bd2aa0ed76bd
10085	2162	20110101000000	 	d1bd3476ea8b422fb2dcc2a90f3d745c
11124	2162	20140101000000	61893,9	655ffedf99f942e09b2cdd975958697d
3243	3190	20160101000000	284348,3	bd3df34577c042b9b75109547870af70
3576	3190	20130101000000	333364,7	51462a3a80a640c687e312476b55531c
4555	3190	20110101000000	 	ce3eb17ec7f84a7890a82be99d45ed56
4635	3190	20120101000000	472163,7	9db6e74455f0428d94a42e014f8ea06d
6686	3190	20140101000000	305539,7	f27dba300ed9475c8b8e655f5d5086e3
8712	3190	20150101000000	277135,2	b45a0f6a3e584b0395f29e61df42c98e
4253	2105	20150101000000	1752266,9	2db131d80a51495a811123c591550b4e
5467	2105	20120101000000	1617456,5	3d48fdeb6ba74047a65245228b832143
7018	2105	20140101000000	2833871,5	6f4a495380654d018b186ed426fee7ec
8930	2105	20130101000000	3042633,5	73f7247da3024d438e12a467ff9d5750
9092	2105	20110101000000	3320872,0	e6659fa304194060bb71a87a113517fa
12279	2105	20160101000000	1874540,8	7532171ed8294b61a772fbf1c0834c13
5670	2797	20130101000000	261761,0	d844d57771c948a2abcb4a8477087b39
7555	2797	20160101000000	234331,2	2c900e8994cd43199d0e7d07edea12c6
8117	2797	20110101000000	 	3cc2b1d51e7946eeaabe8da44caf2f0c
8764	2797	20140101000000	239912,5	914d2fda410548fa959fa0105d9f98b3
9165	2797	20120101000000	383954,6	5c6c24c193a542dcaf54aa726b073b90
11814	2797	20150101000000	217609,0	7e3d5f103d7d44078fe0f0296fa5a07a
4104	3180	20110101000000	 	4b273ad4522c4b73aead1fdca4d96349
4268	3180	20160101000000	172986,4	d59a74344c82487f886824258a9e0b64
4528	3180	20140101000000	175759,0	51260a09fb2b4201a7b72b33d09beebd
6109	3180	20120101000000	306336,5	d3e3860a5c6047b89c315608dc86f338
8428	3180	20130101000000	191765,1	5da8300b75f643bb9886970441958a86
11924	3180	20150101000000	159419,6	ce442f11df204962817af2c43698adb7
9052	1649	20120101000000	66730,0	b7e482b100f943438656a7642e3d8f9e
9066	1549	20120101000000	188367,9	64e77ce458084c7fb7c7a7ee9eab0bec
4784	2187	20120101000000	36890,6	e4b1a0b03a2e4430858831fd251fd017
5818	2187	20140101000000	196500,0	489d1aa2d633435485de4e878034180b
9263	2187	20110101000000	0,0	718d794712a444d0b3dfac782387ce43
10607	2187	20160101000000	237765,0	329bb8dacb0f47e49e78d0c90aa75b6a
11620	2187	20150101000000	216150,0	de569cbd1ebf4d35b098eadd71506d07
11839	2187	20130101000000	178500,0	819f60aa3ff74e46ac7df0ae59fdfd8e
3992	2267	20130101000000	699050,8	f7db24bb4c7c477786e21cef299a00fa
6369	2267	20150101000000	785260,0	c790d876e5774115abe65cbd4ddc980b
8886	2267	20160101000000	706169,2	7608be477c9f49fb81dba3272daceb8d
9982	2267	20110101000000	30000,0	c42e3e164dad40658904c01e0c635a10
10451	2267	20140101000000	790520,0	3991c893cb1549b88719ccf21d5161da
11824	2267	20120101000000	3465,0	e9ad4e95791945e28ed9f06a37c23cc2
9063	2541	20130101000000	82733,8	e054703c535f40479e66a7e04cd1f59b
9423	2541	20110101000000	79200,0	7b3fc8eae99a416b8858b0b89caf06e2
10023	2541	20160101000000	147790,0	1408b40fd15742b1bbb1c15b80545767
10217	2541	20140101000000	86870,5	7dfb036872fb46758415c61571dcf92b
11094	2541	20120101000000	76660,0	41058031be2e48098de7dcbd5e7b3b5f
12066	2541	20150101000000	111297,1	13476aef7f70478d80c7f65b59b00f37
10063	1888	20120101000000	0,0	190ef872c0af45928dd6c2303f5be0cd
5150	3220	20140101000000	43435,3	24275cf4c2f643ebb28f3ca59ff1cd04
7718	3220	20110101000000	39600,0	973acaf7afa84997a00a820926029929
8869	3220	20130101000000	41366,9	b19cf2223446466187e5a2baf6a05629
9043	3220	20120101000000	109960,3	46c479af30c14bb5af22a74574ef4f61
9402	3220	20160101000000	75146,0	43756d9b73474944bdd4b0188da4d3e5
9815	3220	20150101000000	56149,2	1b810cf3904149d3ad25bb5cdaa37593
3398	1569	20160101000000	135263,0	fb85010c0e424c2caf670d01ebec1ff3
5263	1569	20110101000000	50600,0	b0159ce3cf90496ab8c53fb037b9b8eb
5964	1569	20130101000000	52857,7	da4a5a97ac4d4f028c79526cf01a36c2
9385	1569	20150101000000	131735,2	dce9449a365e4c2a8cc9afb0358cecd7
9840	1569	20140101000000	55500,6	6ab8f383b3064a8b8f47bbfda38b7a49
10478	1569	20120101000000	47684,2	48dc096f471141a3b1a8cd8979d0f359
3556	1718	20110101000000	110000,0	e55e4ffa2ff44c76b14411b83950aa0a
5230	1718	20140101000000	120653,5	a81b72c1209e46afbf853ef822ae7f45
8551	1718	20130101000000	114908,1	7b4cc7b62e4741acb7109a21a502d490
9142	1718	20120101000000	106848,9	a7b12c12bbe3460b8b70a9d1f7b4408b
9800	1718	20150101000000	37634,7	325b321606c44b4ab651baefb1ae412a
11207	1718	20160101000000	27554,0	11f733868c894e91b384df6679ca94fa
4512	2922	20130101000000	108327,0	51811788696044348c182acdd0268157
6042	2922	20120101000000	97724,3	64400dc1dfb5417a95e2544f75e0e2f8
7541	2922	20150101000000	188193,8	712a01734b3445cebb537cc4b0b19e1c
7983	2922	20160101000000	200390,0	d60480794f284491ba1f8a18c4e7468b
10470	2922	20140101000000	113743,3	a08df6e6d0f04aee825acd59e7caedd6
11488	2922	20110101000000	103700,0	e997f08113224113bcf0e6fd4b9d9a1f
3388	2852	20150101000000	225833,3	a0ee8061047c4bbf8fe60ccd01ee2315
3853	2852	20130101000000	133502,3	1e683fd1c359403ca91b192295222890
5042	2852	20160101000000	305594,0	277bc1a4ac1c4c3a82cf39a298df2abc
7007	2852	20110101000000	127800,0	8185223301dc447981f06e7d86ff0b2d
8255	2852	20120101000000	132814,5	86d0f5d257484a95935392371f376e68
10005	2852	20140101000000	140177,3	a1ee662508804541800ec0d33883c730
3796	3323	20110101000000	134900,0	798f47cfedaa4d3f881317ab81652bef
4067	3323	20130101000000	140921,3	0b7f961166a247a4a0051f36475a4a7d
4123	3323	20150101000000	84680,8	576155a0ce1a4aa38e5e2061cd2fe411
5067	3323	20120101000000	354683,2	e3729580a2e8454294373a3a60dbe8b3
11900	3323	20140101000000	147965,0	f733ae8ce29145358f7ef21a00ab7a37
11941	3323	20160101000000	87670,0	1897b194a6aa4dd297eaf3330381490b
3851	2920	20120101000000	14512,6	f08a12b2ad1f49319b6219181ef07a2e
4372	2920	20140101000000	16891,5	49549fcc83bc461ea757273f482000cd
6090	2920	20150101000000	23519,4	7791b485b6ec46a9b1dd557dd0a229bd
6232	2920	20160101000000	40079,0	95e0deab7eca4bc38c8a59517f6e2da8
11570	2920	20130101000000	16087,1	c28a662a9eb848ffa064e933118e69ed
11601	2920	20110101000000	15400,0	ea06cad32d514526b002ea26b38ce437
5151	3111	20130101000000	55155,9	8143ff2fab5d4d0781ec3cabc248d8f2
5463	3111	20110101000000	52800,0	75131e51bff040538a3c451170b6d336
5495	3111	20120101000000	67409,1	65a3755ab94d4ca28bbd45d340eb9034
6172	3111	20140101000000	57913,7	f875504ce09a407fbcf257c658edda20
11335	3111	20160101000000	102700,0	4424b1429be248ddbbcbe2a3ceabfc3e
11381	3111	20150101000000	87036,8	8b58b94d25bb4af1bd2fe412c5a4ff5d
3151	1462	20110101000000	30800,0	732e861134614532a8bc062d3f2c4bef
4478	1462	20120101000000	31540,0	f718e0b4cb214336bf3f29facd121c43
4594	1462	20130101000000	32174,3	92b1f63caf17418bb56d2cffe5235139
8007	1462	20160101000000	110214,0	8c18488c1a894423ae288a9554e38394
8499	1462	20140101000000	33783,0	f9ed8b19e69b48db9dc198c07b916d71
10979	1462	20150101000000	91741,6	194b1e66415b4da4aa44da753a51faec
4367	2574	20160101000000	203630,0	af10d6dacf264b2a9e1a272f7022dede
5756	2574	20110101000000	676167,0	8a2739198d8e44759fcd4c9b92335968
5972	2574	20120101000000	311891,5	009925be0a9e4de9978752a6dcc5d812
6857	2574	20130101000000	354360,0	79d67eca12a546ca8aa06a60522114c5
9722	2574	20140101000000	316940,0	228f125b327e4d8da083b90d61588067
12288	2574	20150101000000	201670,0	2065533b335345ed8ddbfc33b68540a9
3807	2717	20150101000000	4578,3	75dbd83e17714fafa5cd17f175232d9a
4733	2717	20130101000000	3056,1	713344eb9e5d45c38e593052dbd3ffb1
5723	2717	20160101000000	0,0	e84e4c89cd94453db5814bc9ecc9a4dc
5795	2717	20120101000000	5682,6	e768874c67944efba6ac4de115860ac7
8328	2717	20140101000000	3208,9	69887f4a4e144c79bf7994452338f9b3
8921	2717	20110101000000	0,0	e88e1d0144c8406c99e7a427d8db1b6e
4333	1910	20150101000000	2952,9	10f48a5d8f314cab96aa26173930d552
4431	1910	20160101000000	0,0	b32f1fc874db408d9ddf28be3ac96564
4897	1910	20130101000000	2292,1	b92e3fac73bd42c6962e351838e6cbbf
5800	1910	20140101000000	2406,7	3930c4371557406aa2674dff9ac12577
7285	1910	20110101000000	0,0	3a4920789ddf4bf5b401765149749a7e
8225	1910	20120101000000	4262,0	5c2a3b5c7369417f915f912cda08b39b
3051	2826	20150101000000	1977,4	aae829fd023745b59ed703af1aabb1eb
3575	2826	20130101000000	6366,9	592e8b2969d3444a9799123e0a9f8966
5510	2826	20120101000000	8651,1	bef2ad63be4d4756a08a4642966679d5
7871	2826	20140101000000	6685,3	f7ddd0ef01444dc1aa9b86b48a436209
8172	2826	20110101000000	0,0	cbeb9c40890d4383806d8f4acd7141e8
8230	2826	20160101000000	0,0	a8da9299e6434536a16f91418adca88b
4521	3181	20110101000000	0,0	8bd28ef225dc4358b8322b0393baac4e
4804	3181	20140101000000	 	7a8a95b968034e939cee3298c97cbfac
7700	3181	20120101000000	800,0	8f74f4ce943545abb772816cae4f0590
9041	3181	20130101000000	 	b56011cf2a8e448a82a2a73b6518e1a0
9691	3181	20160101000000	0,0	06158b4472c849469c78b838191281db
10196	3181	20150101000000	0,0	5eae1e2b670a43eca379c59bfc1a2f6f
4454	3348	20160101000000	0,0	a2fdff00e54747e7895c295023c2a36c
6169	3348	20150101000000	6930,4	886fdeb27249455b826857b6c53e8473
7441	3348	20130101000000	2928,8	b4ed414f9b4f4af9ac697a5d985dd7f3
7672	3348	20110101000000	0,0	5a780676bbb2431eac03804a1984a097
7891	3348	20140101000000	3075,2	903c0edcbc52473d8e75871a67021f7c
8634	3348	20120101000000	5326,8	a549582e723048ab984d9c56642721c6
5771	2683	20120101000000	11160,7	fad25e0314314dd985de4d43c47a803d
5841	2683	20140101000000	6302,4	6b5a881a35374bffb0834f1c7c32b332
7306	2683	20150101000000	9902,0	26119849f2854df0887e76fb97d09b5f
10026	2683	20110101000000	0,0	92444bd93bfd495fbe29c16eb621f9f3
11603	2683	20130101000000	6002,3	9cf58a25a79c47b5b01aea30532235b8
12386	2683	20160101000000	0,0	ad6856522db744db827effc063eeb6a7
5188	1459	20160101000000	0,0	7b64a63717e346f1ab383da1375db072
7341	1459	20130101000000	891,4	5dedc73a6bc448ba9d3077e667a0754e
8009	1459	20120101000000	1657,4	7d406c14061f4263beed8aa8f3be9f0a
9286	1459	20140101000000	935,9	470596b35a19413098a2ad46db52503c
9562	1459	20110101000000	0,0	eefd816df2674cb8a306b4f195c5509a
11444	1459	20150101000000	1235,2	a4136189dd84426e83d3e5bf4dc08bae
4189	2348	20150101000000	4825,5	1e08e14691b14bd4830521f3a5c3c238
4659	2348	20140101000000	1871,9	8de9ec2e7b584a1abce92e88bb9aec07
5297	2348	20130101000000	1782,7	a2b58321d8384fc2966640cb01159771
7879	2348	20120101000000	 	a7effaef748b441188d486d49fb6422e
10581	2348	20110101000000	0,0	cb67f3883474494f9950d00a15ef613e
10859	2348	20160101000000	0,0	22504f571cb640b4abb2d71e835d630d
3001	2268	20150101000000	4457,0	c12378ab10dd49538232029f171c1fc0
7524	2268	20110101000000	0,0	f51dac732e7f440894d57c4ad36a3791
8167	2268	20130101000000	7806,0	0ba2cb5adb6a48fea0a88f24b8acab53
9566	2268	20120101000000	14518,0	9c6bcac5f858439bb30fb50d6fb9c26e
12040	2268	20140101000000	8198,6	10f7b2b355db4a268c17f5d0c9c9f7eb
12134	2268	20160101000000	0,0	42cc47d00220494fa816f7f28c78828c
6154	1425	20150101000000	5854,9	7ae864feb8cf4f4cbc29575afa9e9d17
6781	1425	20120101000000	6500,0	fff18dab4e824241a6d7681807f3ad9a
7319	1425	20110101000000	0,0	20ecb28c5dcd4d58b2be774249afc236
11655	1425	20130101000000	4584,2	b45c798e308a41f082d3ebde19620948
11709	1425	20160101000000	0,0	464c8cdd8f494f3b85eded7803a97f4f
11728	1425	20140101000000	4813,4	19200a6ab3bc42e0919aede95a683cce
4759	2926	20150101000000	11883,4	f80ce373edac4e28bfb1311c775b374d
5519	2926	20110101000000	0,0	f361d330a26d4e40b5334673d648402d
5973	2926	20120101000000	1375,5	fdbcb947bb6b44a7a2f952a7833ec0ef
10060	2926	20160101000000	0,0	529be26cc7144a5881c6c211ce627f8c
10635	2926	20140101000000	7767,1	0117471a42594703ad25d1716000b27d
11301	2926	20130101000000	7397,1	19a427d144f149aaab8ae19d52d1d627
3777	2825	20140101000000	 	f319efed387d452ab00e17382e749015
4565	2825	20130101000000	 	4a509dd87f694f7189932c2e2d38ae59
4802	2825	20110101000000	0,0	e0e7abf27f3d4f128d0c32954a493a6f
5933	2825	20150101000000	667894,9	0adf710c77884b948f1e5170cf26f79d
8048	2825	20120101000000	 	fa4ef68715b6407187028bcaaa8d5e0c
12249	2825	20160101000000	1001842,3	f12343a88458490fb5b5fb3edb658469
4214	1537	20160101000000	322980,0	4e42faa12fcc4051b2da22ace52a45c3
5839	1537	20110101000000	0,0	e1c6060e04a34da0b4954f15295d53dd
7454	1537	20120101000000	 	2ac5a8b8f90040e7a10c7acf85967e94
7814	1537	20140101000000	 	af3a1d7ee2e042cb9f7a84d7ed84e1ce
8578	1537	20130101000000	 	0f11d82541ea4d8197279aaf012aa913
9623	1537	20150101000000	215320,0	3fbfe921b9864a10a710b678e54369b0
