№ строки	Название_объекта	Адрес	Административный_округ	Руководитель	Телефон	Факс	Доп.информация
1	Государственное   казенное  учреждение здравоохранения города Москвы «Специализированный дом ребенка № 14     для детей с органическим поражением центральной нервной системы и нарушением психики Департамента здравоохранения города Москвы»	111020, Москва, ул. 2-я Синичкина, д.18	ЮВАО	Сергеев Андрей Викторович	[phone]	[phone]	присоединение к ГКУЗ "СДР № 3ДЗМ" и ГКУЗ "СДР № 20ДЗМ"
2	Государственное  казенное  учреждение здравоохранения города Москвы «Специализированный дом ребенка № 15    для детей с органическим  поражением центральной нервной системы и нарушением психики  Департамента здравоохранения города Москвы»	111538, Москва, ул. Вешняковская, д.27а	ВАО	Лазаров Игорь Бексултанович	[phone]	[phone]	Филиал ГКУЗ "СДР№6"путем присоединения
3	Государственное казенное  учреждение здравоохранения города Москвы «Специализированный  дом ребенка  № 17    для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения  города Москвы»	113534, Москва, ул. Чертановская,  д.56а	ЮАО	Графов Владислав Алексеевич	[phone]	[phone]	С 01.09.2012г. присоединяется к  МНПЦ  мед. помощи детям с пороками развития черепно-лицевой области и врожденными заболеваниями нервной системы
4	Государственное казенное  учреждение здравоохранения города Москвы «Специализированный  дом ребенка  № 19    для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения  города Москвы»	107143, Москва,  Открытое шоссе, д.29, кор.12	ВАО	Музякова Людмила Платоновна	[phone]	[phone]	самостоятельный
5	Государственное  казенное   учреждение здравоохранения города Москвы «Специализированный  дом ребенка  № 21 для детей  с органическим поражением центральной нервной системы и нарушением психики Департамента здравоохранения города Москвы»	119517, Москва,  ул. Нежинская, д.12	ЗАО	Белкина Елена Борисовна	[phone]	[phone]	самостоятельный
6	Государственное   казенное  учреждение здравоохранения города Москвы «Специализированный Дом ребенка № 23   для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения   города Москвы»	127221, Москва, ул. Молодцова, д.1-б	СВАО	Садикова Елена Николаевна	[phone]	[phone]	присоединяется к ГКУЗ "СДР№ 8ДЗМ"
7	Государственное   казенное   учреждение здравоохранения города Москвы «Специализированный дом  ребенка № 24    для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения   города Москвы»	107061, Москва, ул.2-я Пугачевская, д.12	ВАО	Караневская Наталья Михайловна	[phone]	[phone]	присоединяется к ГКУЗ "СДР№ 19ДЗМ"
8	Государственное казенное  учреждение здравоохранения города Москвы «Специализированный  дом ребенка  № 25    для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения  города Москвы»	115583, Москва, ул.Елецкая, д.10, корп.2	ЮАО	Комаров Андрей Сергеевч	[phone]	[phone]	самостоятельный
9	Государственное  казенное  учреждение здравоохранения города Москвы «Специализированный дом ребенка № 2   для детей с органическим поражением центральной нервной системы и нарушением психики Департамента здравоохранения города Москвы»	125480, Москва, ул. Вилиса Лациса, д.31, корп.3	СЗАО	Усачева Галина Анатольевна	[phone]	[phone]	самостоятельный
10	Государственное  казенное  учреждение здравоохранения города Москвы «Специализированный дом ребенка № 3   для детей с органическим поражением центральной нервной системы и нарушением психики Департамента здравоохранения города Москвы»	109439, Москва, ул. Юных Ленинцев, д.96, корп.2	ЮВАО	Адрианова Элеонора Юрьевна	[phone]	[phone]	присоединение к ГКУЗ "СДР № 14ДЗМ"
11	Государственное учреждение здравоохранения города Москвы Дом ребенка № 4 Управления здравоохранения   Восточного  АО города Москвы	105187, Москва, Измайловское шоссе, д.49а	ВАО	Крейдич Виктор Юрьевич	[phone]	[phone]	ликвидация
12	Государственное   казенное  учреждение здравоохранения города Москвы «Специализированный  Дом ребенка № 5 для детей с органическим  поражениям  центральной нервной системы и нарушением психики  Департамента здравоохранения города Москвы	125040, Москва, ул. Расковой, д.16/26, стр.1	САО	Рыжова Елена Альбертовна	[phone]	[phone]	самостоятельн.
13	Государственное  казенное  учреждение здравоохранения города Москвы  Специализированный Дом ребенка № 6 для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения   города Москвы»	109017, Москва, ул. Пятницкая, д.40/41	ЦАО	Околот Наталья Владимировна	[phone]	[phone]	ГКУЗ "СДР № 15ДЗМ"
14	Государственное   казенное    учреждение здравоохранения города Москвы «Специализированный дом ребенка № 7    для ВИЧ-инфицированных детей-сирот  Департамента  здравоохранения города Москвы»	107113, Москва, 1-й Лучевой просек, д.10	ВАО	Крейдич Виктор Юрьевич	[phone]	[phone]	самостоятельный
15	Государственное   казенное   учреждение здравоохранения города Москвы «Специализированный Дом ребенка № 8  для детей с органическим поражением  центральной нервной системы и нарушением психики  Департамента  здравоохранения   города Москвы»	129128, Москва, ул. Бажова, д.11, кор.4	СВАО	Штыфлюк Марина Ивановна	[phone]	[phone]	филиал ГКУЗ "СДР№23"
16	Государственное   казенное    учреждение здравоохранения города Москвы «Специализированный дом ребенка   № 9   для детей с органическим поражением центральной нервной системы и нарушением психики Департамента здравоохранения города Москвы»	117437, Москва, ул. Профсоюзная, д.118а	ЮЗАО	И.о. гл. вр.Клевачева Наталья Петровна	[phone]	[phone]	самостоятельный
17	Государственное  казенное  учреждение здравоохранения города Москвы «Специализированный дом ребенка № 10  для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения  города Москвы»	103030, Москва, ул. Новослободская, д.21	ЦАО	Кабулова Анжела Анатольевна	[phone]	[phone]	Присоединяется к  ГБУЗ"Специализированному Дому ребенка № 6 ДЗМ"
18	Государственное   казенное  учреждение здравоохранения города Москвы «Специализированный дом ребенка № 12  для детей с органическим поражением центральной нервной системы и нарушением психики  Департамента здравоохранения города Москвы»	119313, Москва,  ул. Гарибальди, д.8, корп.6	ЮЗАО	Репина Светлана Анатольевна	[phone]	[phone]	С 01.09.2012г. присоединяется к  «НПЦ  детской психневрологии»
19	Государственное  казенное учреждение здравоохранения города Москвы «Специализированный дом ребенка № 13   для детей с органическим поражением центральной нервной системы и нарушением психики Департамента  здравоохранения  города Москвы»	107005, Москва, Плетешковский пер., д.19	ЦАО	Талыпова Юлия Николаевна	[phone]	[phone]	С 01.09.2012г. присоединяется к  «НПЦ  детской психневрологии»
