№ строки	Название	Адрес	Район	Юридический адрес	Телефон	Факс	Сайт	Электронная почта
1	Государственное бюджетное учреждение культуры города Москвы «Московский выставочный зал «Галерея А3»	119002, г.Москва, Староконюшенный пер., д.39	Арбат	119002, г.Москва, Староконюшенный пер., д.39	(495) 697-14-56	(495) 697-14-56	a3.artfor.ru	[email]
2	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Ковчег»	127434, г.Москва, ул. Немчинова, д.12	Тимирязевский	127434, г.Москва, ул. Немчинова, д.12	(499) 977-00-44, (499) 977-00-88	(499) 977-00-88		[email]
3	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Галерея на Песчаной»	125252, г.Москва, ул. Новопесчаная, д.23/7	Сокол	125252, г.Москва, ул. Новопесчаная, д.23/7	(499) 943-51-31	(499) 943-51-31	na-peskah.ucoz.ru	[email]
4	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Ростокино»	129128, г.Москва, ул. Ростокинская, д.1	Ростокино	129128, г.Москва, ул. Ростокинская, д.1	(499) 187-10-45	(499) 187-13-49	vzrostokino.ru	[email]
5	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Галерея L»	127018, г.Москва, ул. Октябрьская, д.26	Марьина Роща	127018, г.Москва, ул. Октябрьская, д.26	(495) 689-24-91	(495) 689-24-91		[email]
6	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Галерея «Измайлово»	105037, г.Москва, Измайловский пр-д, д.4	Измайлово	105037, г.Москва, Измайловский пр-д, д.4	(499) 166-44-96	(499) 166-44-96		[email]
7	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Богородское»	107370, г.Москва, Открытое ш., д.5 корп.6	Богородское	107370, г.Москва, Открытое ш., д.5 корп.6	(499) 168-30-15	(499) 168-87-60		[email]
8	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «АРТ-Измайлово»	105043, г.Москва, Измайловский б-р, д.30	Измайлово	105043, г.Москва, Измайловский б-р, д.30	(499) 367-45-81	(499) 367-45-81		[email]
9	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Арт-холл Юго-восток»	109377, г.Москва, ул. Ташкентская, д.9	Выхино-Жулебино	109444, г. Москва, ул. Ташкентская, д.9	(495) 377-42-52	(495) 377-21-00	vzv-art.ru	[email]
10	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал истории войны в Афганистане»	111123, г.Москва, ул. 1-я Владимирская, д.12 корп.1	Перово	111141, г.Москва, Зеленый пр-т, д.7а	(495) 306-43-30	(495) 306-43-30		[email]
11	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Пересветов переулок»	109068, г.Москва, Пересветов пер., д.4 корп.1	Даниловский	109068, г.Москва, Пересветов пер., д.4 корп.1	(495) 675-22-28	(495) 675-22-28		[email]
12	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал-музей «Наследие»	115598, г.Москва, ул. Лебедянская, д.24 корп.2	Бирюлево Восточное	115598, г.Москва, ул. Лебедянская, д.24 корп.2	(495) 329-60-39	(495) 329-00-27	bv.uao.mos.ru	[email]
13	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Варшавка»	117556, г.Москва, Варшавское ш., д.75 корп.1	Нагорный	117556, г.Москва, Варшавское ш., д.75 корп.1	(499) 613-39-35	(499) 610-58-25		[email]
14	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Варшавка»	115230, г.Москва, Варшавское ш., д.68 корп.1	Нагорный	117556, г.Москва, Варшавское ш., д.75 корп.1	(499) 613-39-35	(499) 610-58-25		[email]
15	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Замоскворечье»	115419, г.Москва, ул. Серпуховской вал, д.24 корп.2	Даниловский	115419, г.Москва, ул. Серпуховской вал, д.24 корп.2	(495) 954-30-09	(495) 954-23-00		[email]
16	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Галерея Беляево»	117485, г.Москва, ул. Профсоюзная, д.100	Коньково	117485, г.Москва, ул. Профсоюзная, д.100	(495) 335-83-22	(495) 335-83-22	gallery-belyaevo.ru	[email]
17	Государственное бюджетное учреждение культуры города Москвы «Государственный выставочный зал «Галерея Нагорная»	113186, г.Москва, ул. Ремизова, д.10	Котловка	113186, г.Москва, ул. Ремизова, д.10	(499) 127-47-02	(499) 127-47-02	galereya-nagornaya.ru	[email]
18	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Солнцево»	119620, г.Москва, ул. Богданова, д.44	Солнцево	119620, г.Москва, ул. Богданова, д.44	(495) 435-66-24, (495) 439-51-80	(495) 435-64-92		[email]
19	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Галерея «Феникс»	121353, г.Москва, Сколковское ш., д.32 корп.2	Дорогомилово	121353, г.Москва, Сколковское ш., д.32 корп.2	(495) 417-42-28	(495) 417-42-28		[email]
20	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Галерея ХХI век»	121357, г.Москва, ул. Кременчугская, д.22	Фили-Давыдково	121108, г.Москва, Рублевское ш., д.9	(495) 445-16-50	(495) 445-16-50		[email]
21	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Тушино»	125459, г.Москва, б-р Яна Райниса, д.19 корп.1	Южное Тушино	125459, г.Москва, б-р Яна Райниса, д.19 корп.1	(495) 492-23-00	(495) 497-00-19	vz-tushino.ru	[email]
22	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Ходынка»	123298, г.Москва, ул. Ирины Левченко, д.2	Щукино	125364, г.Москва, ул. Свободы, д.61/2	(499) 943-69-41	(499) 943-69-42		[email]
23	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Зеленоград»	124617, г.Москва, Зеленоград, корп.1410	Крюково	124617, г.Москва, Зеленоград, корп.1410	(499) 717-16-02	(499) 717-16-02	zelcultura.ru	[email]
24	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «На Каширке»	115446, г.Москва, ул. Академика Миллионщикова, д.35 корп.5	Нагатино-Садовники	115446, г.Москва, ул. Академика Миллионщикова, д.35 корп.5	(499) 612-95-17, (499) 612-11-61	(499) 612-93-33	nakashirke.narod.ru	[email]
25	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Солянка ВПА»	109028, г.Москва, ул. Солянка, д.1/2 стр.2	Басманный	109028, г.Москва, ул. Солянка, д.1/2 стр.2	(495) 621-55-72, (495) 621-59-61	(495) 621-59-61	solgallery.ru	[email]
26	Государственное бюджетное учреждение культуры города Москвы «Выставочный зал «Творчество»	109147, г.Москва, ул. Таганская, д.31/22	Таганский	109147, г.Москва, ул. Таганская, д.31/22	(495) 678-55-78	(495) 678-55-78	zal-tv.ru	[email]
