Key	FOIV_Id	FCR_Id	CSR_Id	VR_Id	Id	FOIVName	KBKCode	FullKBKCode	ExtResult
2794	2	98	212	63	6dabebb4c47d4834bf92b5d3412463cc
3331	2	98	212	50	7d9b665d7e324755ad3bfb5579ed2a0b
1839	56	48	705	50	b7d166eb74c346aa8c0639ce9f00626f
2234	25	67	496	55	77d7ef6a98e64283922b6e6080cf5256
3053	34	67	496	55	388fb8058233415dae36d9cffaf15d5a
21431	70159905	49	529	55	2551a838c5af45069893d99faea83fac
2584	34	53	529	55	b137e680df6a42c8adc89c3b3f5064d1
2739	56	53	529	55	51c5ac7b238b4a249847af71dc49300c
2152	34	65	529	55	5bce34afe71d440bb42e61b470512895
1664	34	49	529	55	12b8cfe537974111a34b20db1e0c74ce
2620	56	63	267	48	64b305ae4f2e4528a435a148aa9526ca
2237	56	48	267	50	26d33891ae614a00a8176f0a21090240
3256	2	98	685	63	9006cd3bffa245869d61f1e86cc4c0ad
2293	2	98	685	50	2f2e9d166d2d4a1e9599750806422d3b
1633	56	53	810	55	86243a896c904acbbf411d2303d544ea
2289	56	48	186	50	8a3572b8bd764518b7a574d85c400d2d
1535	56	63	186	48	cef7b291236444c5888c103aa8ad6879
2311	2	98	894	50	2e68a492efd949758c17779bd7b49602
1576	2	98	894	63	81e3b59c561e4033a380159c679fe922
2938	56	48	407	50	8190c10363244df59604cafdbdc005e5
1533	56	63	407	48	19fdd486161e433daa7510162f58ee6f
3206	56	48	751	50	5918404792864655b6c1ec59c4cbc092
2849	56	48	751	49	b2494a6dee144039b90dbe953bc777bd
2430	56	48	455	50	da1fd34b9b784fdd9ae78687ac077eb6
1769	10019742	61	585	50	f6d436d2ff9146a28d482fbad00fecd1
1746	56	48	398	70	1d94fc8288f44bebaaca2c19f7ae20a7
3344	56	48	398	43	1021607c539d4a60bcdefc6038b59488
1646	56	48	398	50	bdb1b02a772b44f982a61e556200afa1
3254	56	63	398	48	db3dadac4b464c59a9f8f1c39a14d10a
2385	56	48	398	49	67c86cde057d46b780118197d3b01124
3191	56	48	398	42	5f85accb17d24c859193eb241b00165d
3103	56	48	398	44	99908e3492114672b59ae03646db543e
2407	56	48	398	45	013baab43c6f45af9b2b839e6ffe81fe
2381	56	48	509	35	05521c42549849278f4880bf7168af95
2933	34	53	715	55	55b202dcb498481b8c48ca6205aea08d
2041	45	53	898	35	5850b333e9e1446aa4be552c1b7d5890
2366	40	114	596	50	bd94b809c81c478da1f47f14f7d2f727
370	36	58	353	35	4bda7508b145494fb83b42c16b530228
3686	45	53	353	46	e045545b980442eb93005a039548a438
1474	45	53	353	27	714bce62ecd74375ae9a07fbe5c6dde8
2539	62	53	353	50	3d9693501d204434be1e93f0607f241c
2727	66	53	353	50	4c67c7b6570d4886ba56ae9bdd9e4db4
21308	19	29	353	50	99a68d3ce3ea42ffa91f16448767b470
1810	60	53	353	50	8b8eb6e0274741a7a46335529e32b364
1637	63	53	353	50	2ae39fd0f3624f538e1c1d9e5f05a5b8
2567	67	53	353	50	2ec0c744800d4b44964f99e18f733aa3
1681	68	53	353	50	2e5b4858e1d14671acb122eb9fe4d31c
3119	61	53	353	50	fac1188c310e49e998b8e2bf1901eb67
250	7	53	353	46	7ddfd18613164186b20f2d6b0c2f8396
1933	64	53	353	50	49ea7086d42640299833465f1ee564c3
3717	2	98	353	46	2eca9d8f515144638934242470482e7f
3318	68	65	353	50	9296caebc8fc4bf1b852f9c5e060e4ab
1717	56	53	353	46	ca34cc163342492a8012278d31dc4431
1859	45	53	353	40	1c9b86e4bd854f89a1d03d5fd299c225
1521	65	53	353	50	c52ddea2698d4abc91a80ee16d70fb5c
2629	69	53	353	50	9a77913e7c934f5087b5a216954c04b9
1152	36	53	60001940	35	5fd19695526543ef9fddd77f26e5700a
21311	41	66	60002446	50	664c0fa42c894cc7b8fe096f79446e87
3268	36	53	60001033	35	9398bac79d2140ba9800f3916f9317ca
3009	41	66	617	50	9de9b08cc582467b9af9d2c2a68e134f
2954	10019742	61	847	50	6207b862c0064c32b861cc22c182d3ca
22645	10019742	53	60002477	35	89b0dc2cff1e40c48f5284c045a40695
1680	47	55	808	50	a46ea5386c7142c39f2422c45c13415a
1904	45	53	658	70	73d1d07f38a54333868c425c386e3229
1812	45	53	658	49	d726b74acc3d443e908a35ae83b8119f
3245	45	53	658	50	b87a42901b854204b74ef0af7661a0d8
3361	45	53	658	42	581b750e9cdd4199a34ffeb0ca2d759c
3622	45	53	658	66	5a29c39e50f04e198e271b01e007afe6
2695	45	53	658	46	ff1c6ff7ccd44ac8b6d1aacdd530a7c5
1749	1	55	158	50	04cf420dfd814294a2d32c520def4617
3065	2	98	449	50	58ed2af64c0e4646bb90dba9ccfe678c
2859	2	98	449	63	cd196311ab714c0089bebf8d0d7cac5b
3079	3	88	535	50	055d3d42ac004045b91ede0c4269f6af
3074	3	79	535	50	cd24a07b0f90462ea39ddd03a30bafff
2207	3	77	535	50	e3e4f4cda06849fe93696ae76ec998af
2382	3	85	535	63	98d7f41b79ee44a89759810d302f0d38
1612	3	77	535	63	b7d5754b774e4a6585bf1a82d7c26522
2882	3	81	535	63	5612213a357045de9130c2bf659da6a8
3225	3	85	535	50	9579442c9cf440a79eddeeb75ab3369f
2743	3	86	535	63	c8028726c363498ea31cafd84c8a3bb3
1964	3	81	535	50	4f8fc64da3364a8f80364ac294abf506
3664	3	79	535	66	95b473bf116f41e4bb75ed1aee22d881
2874	3	86	535	50	f0b50a3c189743e1be0fc19859c180ba
21437	3	88	535	66	e2692dc785d847d1a00a889612e41709
3735	3	85	535	65	48ff772ddede468381438abc3667a1f0
3232	3	88	535	63	656aaee64379444786ecef5885546a1b
2555	3	79	535	63	2bec6e9c98fd475cb88297cc032a9018
21440	25	34	870	70	16c57a77164b4df2b6fb654ad59860e1
2030	63	34	870	50	9a26f7237e4640f591b7537ed5f649c4
2005	69	34	870	50	36d3e635bbdf412e9fab511c39c1509c
2181	47	34	870	50	bdfbf44334cd404d9c9c6512dffd475b
2559	36	34	870	50	938959e5e4ce4145b780990147150690
3069	36	34	870	70	6e36d5e0ff1644e0a4b2dc56c6e0f0e8
2066	3	34	870	63	2e547a86dca74c98944957c0657cbe14
1544	65	34	870	50	cd0b50dbf6e24eb596c0116f7a104145
1484	61	34	870	44	282c0de225e74794abea0974947f89c0
3214	9	34	870	50	255051a6e2b24e2ba916ed6eb074a88e
2205	67	34	870	44	7e27c87cc1464a5988086ad5b912838e
1617	52	34	870	50	73dbd762a9b447aa92dc1b29dc3bd90b
2061	62	34	870	50	0f953210243543a1a0b9575587ec74f5
1853	56	34	870	50	6c365270c6c8478b92db3c1ca225301f
2515	68	34	870	44	15976dbed8b2476c85ed8ffef4dd4c0d
2048	67	34	870	50	fb16ab79e6e94a10bb6055d888e6d716
3374	15	34	870	50	6b9b18119fe54c3f94deffafd72ac809
1895	64	34	870	50	0597e3e5d5124d1094c0418da18a09f5
2633	47	34	870	44	ca321819a0714f2b849ea2e2fa0af53a
2403	57	63	870	48	8350615a048d4c288d5e83783b235ad8
3668	70159715	34	870	50	28b519445c1744168790fec880772493
2424	2	34	870	44	88fe27dcc6f240d7a2bd85f9f57d2620
1590	10	34	870	50	c9e508653a5e4d27bcfe184c4357bfdd
2317	5	34	870	44	de3a390302c74b6b83bd783bbb36561a
1978	66	34	870	50	128b9dad51874e3c8a3a4cb742469742
1792	59	34	870	50	101d272c15b743aface832925f238077
1982	65	34	870	44	a5dfb774248447fe86474de88d5ad7a7
1827	25	34	870	50	1865ed6a2c0c4caa9727380f24fc294b
2833	3	34	870	50	2afdb1b34a094140a279bbbef48be2ea
2765	60	34	870	50	16bed6483483413189c3b247155e2bbb
2712	5	34	870	50	57bb9711af6f4691a6c1acaeec779bae
2276	63	34	870	44	a653afdafed342b0949c738887d24786
2092	2	34	870	50	75fda84f2c934c4ab5af5a2949f6cf2a
2400	60	34	870	44	59490f007f964db69782830cad3cf933
2232	9	34	870	44	706082539d044cf286486df731c27014
2278	57	34	870	50	7eec972a00234891829c73a34dd919d6
1610	36	34	870	44	6eae7d1842b546d484201a3dbf075ad8
2273	68	34	870	50	bd8461bb1dbc45c2b5347323e59301c9
2564	5	34	870	42	630671d319114f03ac6c99c40467a98d
2458	62	34	870	44	5e2416052d3c4e52999b8978ccdff351
2165	2	34	870	63	40ba054aead74b1c960062f9edc1f55b
2841	61	34	870	50	1782d3c5489847debec2bd58ba77cc20
