№ строки	Вид ППТ	Вид распорядительного документа	Номер распорядительного документа	Дата распорядительного документа
1	Проекты планировки жилых территорий	Постановление Правительства Москвы	936	1999-10-12 04:00:00.0
2	Проекты планировки жилых территорий	Постановление Правительства Москвы	932	1999-10-12 04:00:00.0
3	Проекты планировки жилых территорий	Постановление Правительства Москвы	929	1999-10-12 04:00:00.0
4	Проекты планировки жилых территорий	Постановление Правительства Москвы	935	1999-10-12 04:00:00.0
5	Проекты планировки жилых территорий	Постановление Правительства Москвы	643	2000-08-15 04:00:00.0
6	Проекты планировки жилых территорий	Постановление Правительства Москвы	922	2000-11-21 04:00:00.0
7	Проекты планировки жилых территорий	Постановление Правительства Москвы	921	2000-11-21 04:00:00.0
8	Проекты планировки жилых территорий	Постановление Правительства Москвы	998	2000-12-26 04:00:00.0
9	Проекты планировки жилых территорий	Постановление Правительства Москвы	95	2002-02-05 04:00:00.0
10	Проекты планировки жилых территорий	Постановление Правительства Москвы	258	2001-03-20 04:00:00.0
11	Проекты планировки жилых территорий	Постановление Правительства Москвы	421	2001-04-24 04:00:00.0
12	Проекты планировки жилых территорий	Постановление Правительства Москвы	940	1999-10-12 04:00:00.0
13	Проекты планировки жилых территорий	Постановление Правительства Москвы	829	1999-09-07 04:00:00.0
14	Проекты планировки жилых территорий	Постановление Правительства Москвы	934	1999-10-12 04:00:00.0
15	Проекты планировки жилых территорий	Постановление Правительства Москвы	1014	1999-11-09 04:00:00.0
16	Проекты планировки жилых территорий	Постановление Правительства Москвы	1229	1999-12-28 04:00:00.0
17	Проекты планировки жилых территорий	Постановление Правительства Москвы	1227	1999-12-28 04:00:00.0
18	Проекты планировки жилых территорий	Постановление Правительства Москвы	93	2000-02-08 04:00:00.0
19	Проекты планировки жилых территорий	Постановление Правительства Москвы	1181	1999-12-21 04:00:00.0
20	Проекты планировки жилых территорий	Постановление Правительства Москвы	1181	1999-12-21 04:00:00.0
21	Проекты планировки жилых территорий	Постановление Правительства Москвы	1181	1999-12-21 04:00:00.0
22	Проекты планировки жилых территорий	Постановление Правительства Москвы	1178	1999-12-21 04:00:00.0
23	Проекты планировки жилых территорий	Постановление Правительства Москвы	1178	1999-12-21 04:00:00.0
24	Проекты планировки жилых территорий	Постановление Правительства Москвы	502	2000-07-04 04:00:00.0
25	Проекты планировки жилых территорий	Постановление Правительства Москвы	560	2000-07-18 04:00:00.0
26	Проекты планировки жилых территорий	Постановление Правительства Москвы	831	1999-09-07 04:00:00.0
27	Проекты планировки жилых территорий	Постановление Правительства Москвы	830	1999-09-07 04:00:00.0
28	Проекты планировки жилых территорий	Постановление Правительства Москвы	1177	1999-12-21 04:00:00.0
29	Проекты планировки жилых территорий	Постановление Правительства Москвы	839	1999-09-07 04:00:00.0
30	Проекты планировки жилых территорий	Постановление Правительства Москвы	836	1999-09-07 04:00:00.0
31	Проекты планировки жилых территорий	Постановление Правительства Москвы	772	2000-09-26 04:00:00.0
32	Проекты планировки жилых территорий	Постановление Правительства Москвы	731	2000-09-12 04:00:00.0
33	Проекты планировки жилых территорий	Постановление Правительства Москвы	449	2001-05-15 04:00:00.0
34	Проекты планировки жилых территорий	Постановление Правительства Москвы	60	2003-02-04 04:00:00.0
35	Проекты планировки жилых территорий	Постановление Правительства Москвы	1082	2002-12-31 04:00:00.0
36	Проекты планировки жилых территорий	Постановление Правительства Москвы	432	2003-06-03 04:00:00.0
37	Проекты планировки жилых территорий	Постановление Правительства Москвы	818	2003-09-30 04:00:00.0
38	Проекты планировки жилых территорий	Постановление Правительства Москвы	821	2003-09-30 04:00:00.0
39	Проекты планировки жилых территорий	Постановление Правительства Москвы	404	2003-05-27 04:00:00.0
40	Проекты планировки жилых территорий	Постановление Правительства Москвы	369	2003-05-20 04:00:00.0
41	Проекты планировки жилых территорий	Постановление Правительства Москвы	748	2003-09-02 04:00:00.0
42	Проекты планировки жилых территорий	Постановление Правительства Москвы	118	2003-02-25 04:00:00.0
43	Проекты планировки жилых территорий	Постановление Правительства Москвы	980	2002-11-26 04:00:00.0
44	Проекты планировки жилых территорий	Постановление Правительства Москвы	221	2003-04-01 04:00:00.0
45	Проекты планировки жилых территорий	Постановление Правительства Москвы	222	2003-04-01 04:00:00.0
46	Проекты планировки жилых территорий	Постановление Правительства Москвы	220	2003-04-01 04:00:00.0
47	Проекты планировки жилых территорий	Постановление Правительства Москвы	75	2003-02-11 04:00:00.0
48	Проекты планировки жилых территорий	Постановление Правительства Москвы	223	2003-04-01 04:00:00.0
49	Проекты планировки жилых территорий	Постановление Правительства Москвы	282	2003-04-22 04:00:00.0
50	Проекты планировки жилых территорий	Постановление Правительства Москвы	224	2003-04-01 04:00:00.0
51	Проекты планировки жилых территорий	Постановление Правительства Москвы	176	2003-03-25 04:00:00.0
52	Проекты планировки жилых территорий	Постановление Правительства Москвы	159	2003-03-18 04:00:00.0
53	Проекты планировки жилых территорий	Постановление Правительства Москвы	411	2003-06-03 04:00:00.0
54	Проекты планировки жилых территорий	Постановление Правительства Москвы	756	2003-09-09 04:00:00.0
55	Проекты планировки жилых территорий	Постановление Правительства Москвы	431	2003-06-03 04:00:00.0
56	Проекты планировки жилых территорий	Постановление Правительства Москвы	429	2003-06-03 04:00:00.0
57	Проекты планировки жилых территорий	Постановление Правительства Москвы	430	2003-06-03 04:00:00.0
58	Проекты планировки жилых территорий	Постановление Правительства Москвы	769	2003-09-16 04:00:00.0
59	Проекты планировки жилых территорий	Постановление Правительства Москвы	1001	2000-12-26 04:00:00.0
60	Проекты планировки жилых территорий	Постановление Правительства Москвы	313	2001-04-03 04:00:00.0
61	Проекты планировки жилых территорий	Постановление Правительства Москвы	917	2001-10-09 04:00:00.0
62	Проекты планировки жилых территорий	Постановление Правительства Москвы	641	2001-07-10 04:00:00.0
63	Проекты планировки жилых территорий	Постановление Правительства Москвы	59	2001-01-23 04:00:00.0
64	Проекты планировки жилых территорий	Постановление Правительства Москвы	602	2001-07-03 04:00:00.0
65	Проекты планировки жилых территорий	Постановление Правительства Москвы	541	2001-06-19 04:00:00.0
66	Проекты планировки жилых территорий	Постановление Правительства Москвы	183	2001-02-27 04:00:00.0
67	Проекты планировки жилых территорий	Постановление Правительства Москвы	448	2001-05-15 04:00:00.0
68	Проекты планировки жилых территорий	Постановление Правительства Москвы	420	2001-04-24 04:00:00.0
69	Проекты планировки жилых территорий	Постановление Правительства Москвы	952	2000-12-05 04:00:00.0
70	Проекты планировки жилых территорий	Постановление Правительства Москвы	844	2000-10-24 04:00:00.0
71	Проекты планировки жилых территорий	Постановление Правительства Москвы	297	2002-04-16 04:00:00.0
72	Проекты планировки жилых территорий	Постановление Правительства Москвы	1029	2001-11-13 04:00:00.0
73	Проекты планировки жилых территорий	Постановление Правительства Москвы	1108	2001-12-11 04:00:00.0
74	Проекты планировки жилых территорий	Постановление Правительства Москвы	667	2001-07-17 04:00:00.0
75	Проекты планировки жилых территорий	Постановление Правительства Москвы	822	2005-10-18 04:00:00.0
76	Проекты планировки жилых территорий	Постановление Правительства Москвы	814	2005-10-18 04:00:00.0
77	Проекты планировки жилых территорий	Постановление Правительства Москвы	395	2005-05-31 04:00:00.0
78	Проекты планировки жилых территорий	Постановление Правительства Москвы	815	2005-10-18 04:00:00.0
79	Проекты планировки жилых территорий	Постановление Правительства Москвы	384	2005-05-31 04:00:00.0
80	Проекты планировки жилых территорий	Постановление Правительства Москвы	414	2005-06-14 04:00:00.0
81	Проекты планировки жилых территорий	Постановление Правительства Москвы	666	2005-09-06 04:00:00.0
82	Проекты планировки жилых территорий	Постановление Правительства Москвы	851	2003-10-14 04:00:00.0
83	Проекты планировки жилых территорий	Постановление Правительства Москвы	849	2003-10-07 04:00:00.0
84	Проекты планировки жилых территорий	Постановление Правительства Москвы	41	2004-01-27 04:00:00.0
85	Проекты планировки жилых территорий	Постановление Правительства Москвы	1010	2003-12-02 04:00:00.0
86	Проекты планировки жилых территорий	Постановление Правительства Москвы	124	2004-03-09 04:00:00.0
87	Проекты планировки жилых территорий	Постановление Правительства Москвы	709	2002-09-03 04:00:00.0
88	Проекты планировки жилых территорий	Постановление Правительства Москвы	499	2002-07-09 04:00:00.0
89	Проекты планировки жилых территорий	Постановление Правительства Москвы	883	2003-10-21 04:00:00.0
90	Проекты планировки жилых территорий	Постановление Правительства Москвы	368	2004-06-01 04:00:00.0
91	Проекты планировки жилых территорий	Постановление Правительства Москвы	488	2004-07-13 04:00:00.0
92	Проекты планировки жилых территорий	Постановление Правительства Москвы	557	2003-07-15 04:00:00.0
93	Проекты планировки жилых территорий	Постановление Правительства Москвы	710	2001-08-07 04:00:00.0
94	Проекты планировки жилых территорий	Постановление Правительства Москвы	113	2001-02-06 04:00:00.0
95	Проекты планировки жилых территорий	Постановление Правительства Москвы	618	2004-09-07 04:00:00.0
96	Проекты планировки жилых территорий	Постановление Правительства Москвы	942	2004-12-28 04:00:00.0
97	Проекты планировки жилых территорий	Постановление Правительства Москвы	937	2004-12-28 04:00:00.0
98	Проекты планировки жилых территорий	Постановление Правительства Москвы	241	2005-04-19 04:00:00.0
99	Проекты планировки жилых территорий	Постановление Правительства Москвы	187	2005-04-05 04:00:00.0
100	Проекты планировки жилых территорий	Постановление Правительства Москвы	205	2005-04-12 04:00:00.0
101	Проекты планировки жилых территорий	Постановление Правительства Москвы	453	2005-06-21 04:00:00.0
102	Проекты планировки жилых территорий	Постановление Правительства Москвы	367	2005-05-31 04:00:00.0
103	Проекты планировки жилых территорий	Постановление Правительства Москвы	462	2005-06-21 04:00:00.0
104	Проекты планировки жилых территорий	Постановление Правительства Москвы	5	2005-01-11 04:00:00.0
105	Проекты планировки жилых территорий	Постановление Правительства Москвы	365	2005-05-31 04:00:00.0
106	Проекты планировки жилых территорий	Постановление Правительства Москвы	486	2005-06-28 04:00:00.0
107	Проекты планировки жилых территорий	Постановление Правительства Москвы	421	2005-06-14 04:00:00.0
108	Проекты планировки жилых территорий	Постановление Правительства Москвы	358	2005-05-24 04:00:00.0
109	Проекты планировки жилых территорий	Постановление Правительства Москвы	813	2005-10-18 04:00:00.0
110	Проекты планировки жилых территорий	Постановление Правительства Москвы	344	2006-05-30 04:00:00.0
111	Проекты планировки жилых территорий	Постановление Правительства Москвы	677	2006-09-05 04:00:00.0
112	Проекты планировки жилых территорий	Постановление Правительства Москвы	681	2006-09-12 04:00:00.0
113	Проекты планировки жилых территорий	Постановление Правительства Москвы	467	2007-06-19 04:00:00.0
114	Проекты планировки жилых территорий	Постановление Правительства Москвы	1196	2007-12-25 04:00:00.0
115	Проекты планировки жилых территорий	Постановление Правительства Москвы	823	2006-10-24 04:00:00.0
116	Проекты планировки жилых территорий	Постановление Правительства Москвы	814	2006-10-17 04:00:00.0
117	Проекты планировки жилых территорий	Постановление Правительства Москвы	1019	2006-12-19 04:00:00.0
118	Проекты планировки жилых территорий	Постановление Правительства Москвы	1021	2006-12-19 04:00:00.0
119	Проекты планировки жилых территорий	Постановление Правительства Москвы	821	2006-10-24 04:00:00.0
120	Проекты планировки жилых территорий	Постановление Правительства Москвы	905	2006-11-21 04:00:00.0
121	Проекты планировки жилых территорий	Постановление Правительства Москвы	1020	2006-12-19 04:00:00.0
122	Проекты планировки жилых территорий	Постановление Правительства Москвы	1036	2006-12-27 04:00:00.0
123	Проекты планировки жилых территорий	Постановление Правительства Москвы	283	2007-04-24 04:00:00.0
124	Проекты планировки жилых территорий	Постановление Правительства Москвы	367	2007-05-15 04:00:00.0
125	Проекты планировки жилых территорий	Постановление Правительства Москвы	749	2007-08-28 04:00:00.0
126	Проекты планировки жилых территорий	Постановление Правительства Москвы	977	2006-12-12 04:00:00.0
127	Проекты планировки жилых территорий	Постановление Правительства Москвы	851	2006-10-31 04:00:00.0
128	Проекты планировки жилых территорий	Постановление Правительства Москвы	368	2007-05-15 04:00:00.0
129	Проекты планировки жилых территорий	Постановление Правительства Москвы	928	2007-10-23 04:00:00.0
130	Проекты планировки жилых территорий	Постановление Правительства Москвы	690	2005-09-13 04:00:00.0
131	Проекты планировки жилых территорий	Постановление Правительства Москвы	800	2005-10-11 04:00:00.0
132	Проекты планировки жилых территорий	Постановление Правительства Москвы	1103	2005-12-28 04:00:00.0
133	Проекты планировки жилых территорий	Постановление Правительства Москвы	809	2005-10-18 04:00:00.0
134	Проекты планировки жилых территорий	Постановление Правительства Москвы	873	2005-11-08 04:00:00.0
135	Проекты планировки жилых территорий	Постановление Правительства Москвы	513	2005-07-19 04:00:00.0
136	Проекты планировки жилых территорий	Постановление Правительства Москвы	792	2005-10-11 04:00:00.0
137	Проекты планировки жилых территорий	Постановление Правительства Москвы	657	2005-08-30 04:00:00.0
138	Проекты планировки жилых территорий	Постановление Правительства Москвы	981	2005-12-06 04:00:00.0
139	Проекты планировки жилых территорий	Постановление Правительства Москвы	371	2006-06-06 04:00:00.0
140	Проекты планировки жилых территорий	Постановление Правительства Москвы	332	2006-05-23 04:00:00.0
141	Проекты планировки жилых территорий	Постановление Правительства Москвы	267	2006-04-18 04:00:00.0
142	Проекты планировки жилых территорий	Постановление Правительства Москвы	453	2006-06-27 04:00:00.0
143	Проекты планировки жилых территорий	Постановление Правительства Москвы	477	2006-07-04 04:00:00.0
144	Проекты планировки жилых территорий	Постановление Правительства Москвы	363	2008-05-06 04:00:00.0
145	Проекты планировки жилых территорий	Постановление Правительства Москвы	446	2008-05-27 04:00:00.0
146	Проекты планировки жилых территорий	Постановление Правительства Москвы	841	2008-09-16 04:00:00.0
147	Проекты планировки жилых территорий	Постановление Правительства Москвы	63	2008-01-22 04:00:00.0
148	Проекты планировки жилых территорий	Постановление Правительства Москвы	835	2006-10-24 04:00:00.0
149	Проекты планировки жилых территорий	Постановление Правительства Москвы	62	2008-01-22 04:00:00.0
150	Проекты планировки жилых территорий	Постановление Правительства Москвы	1197	2007-12-25 04:00:00.0
151	Проекты планировки жилых территорий	Постановление Правительства Москвы	705	2007-08-14 04:00:00.0
152	Проекты планировки жилых территорий	Постановление Правительства Москвы	527	2007-06-26 04:00:00.0
153	Проекты планировки жилых территорий	Постановление Правительства Москвы	1188	2007-12-25 04:00:00.0
154	Проекты планировки жилых территорий	Постановление Правительства Москвы	1106	2007-12-18 04:00:00.0
155	Проекты планировки жилых территорий	Постановление Правительства Москвы	882	2007-10-09 04:00:00.0
156	Проекты планировки жилых территорий	Постановление Правительства Москвы	895	2007-10-16 04:00:00.0
157	Проекты планировки жилых территорий	Постановление Правительства Москвы	1177	2007-12-25 04:00:00.0
158	Проекты планировки жилых территорий	Постановление Правительства Москвы	95	2008-02-12 04:00:00.0
159	Проекты планировки жилых территорий	Постановление Правительства Москвы	1072	2006-12-27 04:00:00.0
160	Проекты планировки жилых территорий	Постановление Правительства Москвы	1119	2007-12-25 04:00:00.0
161	Проекты планировки жилых территорий	Постановление Правительства Москвы	1195	2007-12-25 04:00:00.0
162	Проекты планировки жилых территорий	Постановление Правительства Москвы	447	2003-06-17 04:00:00.0
163	Проекты планировки жилых территорий	Постановление Правительства Москвы	1192	2007-12-25 04:00:00.0
164	Проекты планировки жилых территорий	Постановление Правительства Москвы	1194	2007-12-25 04:00:00.0
165	Проекты планировки жилых территорий	Постановление Правительства Москвы	794	2008-09-02 04:00:00.0
166	Проекты планировки жилых территорий	Постановление Правительства Москвы	355	2008-04-29 04:00:00.0
167	Проекты планировки жилых территорий	Постановление Правительства Москвы	325	2008-04-22 04:00:00.0
168	Проекты планировки жилых территорий	Постановление Правительства Москвы	193	2008-03-18 04:00:00.0
169	Проекты планировки жилых территорий	Постановление Правительства Москвы	263	2006-04-18 04:00:00.0
170	Проекты планировки жилых территорий	Постановление Правительства Москвы	116	2008-02-19 04:00:00.0
171	Проекты планировки жилых территорий	Постановление Правительства Москвы	70	2009-02-03 04:00:00.0
172	Проекты планировки жилых территорий	Постановление Правительства Москвы	1189	2007-12-25 04:00:00.0
173	Проекты планировки жилых территорий	Постановление Правительства Москвы	192	2009-03-17 04:00:00.0
174	Проекты планировки жилых территорий	Постановление Правительства Москвы	846	2008-09-16 04:00:00.0
175	Проекты планировки жилых территорий	Постановление Правительства Москвы	362	2009-04-28 04:00:00.0
176	Проекты планировки жилых территорий	Постановление Правительства Москвы	665	2008-07-29 04:00:00.0
177	Проекты планировки жилых территорий	Постановление Правительства Москвы	548	2011-11-17 04:00:00.0
178	Проекты планировки жилых территорий	Постановление Правительства Москвы	549	2011-11-17 04:00:00.0
179	Проекты планировки жилых территорий	Постановление Правительства Москвы	637	2011-12-28 04:00:00.0
180	Проекты планировки жилых территорий	Постановление Правительства Москвы	651	2011-12-28 04:00:00.0
181	Проекты планировки жилых территорий	Постановление Правительства Москвы	360	2008-05-06 04:00:00.0
182	Проекты планировки жилых территорий	Постановление Правительства Москвы	80	2009-02-10 04:00:00.0
183	Проекты планировки жилых территорий	Постановление Правительства Москвы	29	2009-01-20 04:00:00.0
184	Проекты планировки жилых территорий	Постановление Правительства Москвы	434	2009-05-12 04:00:00.0
185	Проекты планировки жилых территорий	Постановление Правительства Москвы	419	2008-05-20 04:00:00.0
186	Проекты планировки жилых территорий	Постановление Правительства Москвы	122	2009-02-17 04:00:00.0
187	Проекты планировки жилых территорий	Постановление Правительства Москвы	389	2009-05-05 04:00:00.0
188	Проекты планировки жилых территорий	Постановление Правительства Москвы	1101	2009-10-13 04:00:00.0
189	Проекты планировки жилых территорий	Постановление Правительства Москвы	976	2008-10-21 04:00:00.0
190	Проекты планировки жилых территорий	Постановление Правительства Москвы	12	2010-01-12 04:00:00.0
191	Проекты планировки жилых территорий	Постановление Правительства Москвы	180	2010-03-02 04:00:00.0
192	Проекты планировки жилых территорий	Постановление Правительства Москвы	1385	2009-12-15 04:00:00.0
193	Проекты планировки жилых территорий	Постановление Правительства Москвы	329	2010-04-20 04:00:00.0
194	Проекты планировки жилых территорий	Постановление Правительства Москвы	485	2010-06-08 04:00:00.0
195	Проекты планировки жилых территорий	Постановление Правительства Москвы	198	2011-05-11 04:00:00.0
196	Проекты планировки жилых территорий	Постановление Правительства Москвы	885	2008-09-30 04:00:00.0
197	Проекты планировки жилых территорий	Постановление Правительства Москвы	330	2008-04-22 04:00:00.0
198	Проекты планировки жилых территорий	Постановление Правительства Москвы	125	2009-02-24 04:00:00.0
199	Проекты планировки жилых территорий	Постановление Правительства Москвы	1228	2008-12-30 04:00:00.0
200	Проекты планировки жилых территорий	Постановление Правительства Москвы	139	2009-02-24 04:00:00.0
201	Проекты планировки жилых территорий	Постановление Правительства Москвы	31	2009-01-27 04:00:00.0
202	Проекты планировки жилых территорий	Постановление Правительства Москвы	979	2008-10-21 04:00:00.0
203	Проекты планировки производственных территорий	Постановление Правительства Москвы	299	2003-04-29 04:00:00.0
204	Проекты планировки производственных территорий	Постановление Правительства Москвы	847	2004-12-07 04:00:00.0
205	Проекты планировки производственных территорий	Постановление Правительства Москвы	725	2006-09-26 04:00:00.0
206	Проекты планировки общественных территорий	Постановление Правительства Москвы	101	2003-02-25 04:00:00.0
207	Проекты планировки общественных территорий	Постановление Правительства Москвы	813	2003-09-30 04:00:00.0
208	Проекты планировки общественных территорий	Постановление Правительства Москвы	349	2007-05-15 04:00:00.0
209	Проекты планировки общественных территорий	Постановление Правительства Москвы	976	2007-11-13 04:00:00.0
210	Проекты планировки общественных территорий	Постановление Правительства Москвы	403	2003-05-27 04:00:00.0
211	Проекты планировки общественных территорий	Постановление Правительства Москвы	995-ПП	2008-10-28 04:00:00.0
212	Проекты планировки общественных территорий	Постановление Правительства Москвы	609	2008-07-22 04:00:00.0
213	Проекты планировки общественных территорий	Постановление Правительства Москвы	648	2009-06-30 04:00:00.0
214	Проекты планировки общественных территорий	Постановление Правительства Москвы	892	2010-10-05 04:00:00.0
215	Проекты планировки общественных территорий	Постановление Правительства Москвы	365	2011-08-16 04:00:00.0
216	Проекты планировки общественных территорий	Постановление Правительства Москвы	363	2011-08-16 04:00:00.0
217	Проекты планировки общественных территорий	Постановление Правительства Москвы	362	2011-08-16 04:00:00.0
218	Проекты планировки общественных территорий	Постановление Правительства Москвы	361	2011-08-16 04:00:00.0
219	Проекты планировки общественных территорий	Постановление Правительства Москвы	360	2011-08-16 04:00:00.0
220	Проекты планировки общественных территорий	Постановление Правительства Москвы	364	2011-08-16 04:00:00.0
221	Проекты планировки общественных территорий	Постановление Правительства Москвы	502	2011-10-25 04:00:00.0
222	Проекты планировки общественных территорий	Постановление Правительства Москвы	58	2012-02-21 04:00:00.0
223	Проекты планировки производственных территорий	Постановление Правительства Москвы	849	1999-09-14 04:00:00.0
224	Проекты планировки производственных территорий	Постановление Правительства Москвы	125	2000-02-15 04:00:00.0
225	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	979	2002-11-26 04:00:00.0
226	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	1034	2002-12-24 04:00:00.0
227	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	493	2003-06-24 04:00:00.0
228	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	153	2006-03-07 04:00:00.0
229	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	863	2005-11-01 04:00:00.0
230	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	884	2005-11-15 04:00:00.0
231	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	372	2005-05-31 04:00:00.0
232	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	1091	2003-12-30 04:00:00.0
233	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	959	2003-11-18 04:00:00.0
234	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	31	2004-01-27 04:00:00.0
235	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	19	2004-01-20 04:00:00.0
236	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	144	2004-03-16 04:00:00.0
237	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	350	2004-06-01 04:00:00.0
238	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	633	2004-09-21 04:00:00.0
239	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	870	2005-11-08 04:00:00.0
240	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	957	2005-11-29 04:00:00.0
241	Проекты планировки производственных территорий	Постановление Правительства Москвы	262	2007-04-10 04:00:00.0
242	Проекты планировки производственных территорий	Постановление Правительства Москвы	464	2007-06-06 04:00:00.0
243	Проекты планировки производственных территорий	Постановление Правительства Москвы	952	2007-10-30 04:00:00.0
244	Проекты планировки производственных территорий	Постановление Правительства Москвы	1125	2007-12-25 04:00:00.0
245	Проекты планировки производственных территорий	Постановление Правительства Москвы	987	2007-11-13 04:00:00.0
246	Проекты планировки производственных территорий	Постановление Правительства Москвы	1122	2007-12-25 04:00:00.0
247	Проекты планировки производственных территорий	Постановление Правительства Москвы	948	2008-10-14 04:00:00.0
248	Проекты планировки производственных территорий	Постановление Правительства Москвы	712	2008-08-12 04:00:00.0
249	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	209	2002-03-26 04:00:00.0
250	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	88	2002-01-29 04:00:00.0
251	Проекты планировки производственных территорий	Постановление Правительства Москвы	235	2012-05-22 04:00:00.0
252	Проект планировки общественных территорий	Постановление Правительства Москвы	288	2012-05-19 04:00:00.0
253	Проекты планировки жилых территорий	Постановление Правительства Москвы	413	2012-08-17 04:00:00.0
254	Проекты планировки территории различного назначения	Постановление Правительства Москвы	355	2012-07-25 04:00:00.0
255	Производственные территории (реорганизуемые с изменением назначения)	Постановление Правительства Москвы	537	2012-10-02 04:00:00.0
256	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	288	2006-05-02 04:00:00.0
257	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	886	2006-10-14 04:00:00.0
258	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
259	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
260	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
261	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
262	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
263	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
264	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	901	2006-11-14 04:00:00.0
265	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	162	2007-03-13 04:00:00.0
266	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	540	2003-07-08 04:00:00.0
267	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	407	2008-05-20 04:00:00.0
268	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	367	2009-04-28 04:00:00.0
269	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	1175	2001-12-25 04:00:00.0
270	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	1324	2009-12-01 04:00:00.0
271	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	296	2010-04-13 04:00:00.0
272	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	7	2012-01-17 04:00:00.0
273	Проекты планировки жилых территорий	Постановление Правительства Москвы	1089	2008-12-02 04:00:00.0
274	Проекты планировки общественных территорий	Постановление Правительства Москвы	169	2012-04-20 04:00:00.0
275	Проекты планировки общественных территорий	Постановление Правительства Москвы	197	2012-05-15 04:00:00.0
276	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	624-ПП	2012-11-06 04:00:00.0
277	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	630-ПП	2012-11-07 04:00:00.0
278	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	631-ПП	2012-11-07 04:00:00.0
279	Производственные территории (реорганизуемые с изменением назначения)	Постановление Правительства Москвы	641-ПП	2012-11-13 04:00:00.0
280	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	647-ПП	2012-11-13 04:00:00.0
281	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	661-ПП	2012-11-20 04:00:00.0
282	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	680-ПП	2012-11-27 04:00:00.0
283	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	770-ПП	2012-12-19 04:00:00.0
284	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	771-ПП	2012-12-19 04:00:00.0
285	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	772-ПП	2012-12-19 04:00:00.0
286	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	773-ПП	2012-12-19 04:00:00.0
287	Проекты планировки территорий природного комплекса	Постановление Правительства Москвы	774-ПП	2012-12-19 04:00:00.0
