№ строки	Название	Адрес	Административный округ	Район	Юридический адрес	Телефон	Факс	Сайт	Электронная почта
1	Государственное бюджетное учреждение культуры города Москвы «Москонцерт»	125040, г.Москва, Ленинградский пр-т, д.30 стр.2	Северный АО	Беговой	125040, г.Москва, Ленинградский пр-т, д.30 стр.2	(495) 612-51-60	(495) 612-51-60	mosconcert.com	[email]
2	Государственное бюджетное учреждение культуры города Москвы «Москонцерт»	107078, г.Москва, ул. Каланчевская, д.15	Северный АО	Беговой	125040, г.Москва, Ленинградский пр-т, д.30 стр.2	(495) 612-51-60	(495) 612-51-60	mosconcert.com	[email]
3	Концертный зал Рахманиновского общества	Малый Толмачевский пер., д.9				(495) 951 20 83			
4	Международный союз музыкальных деятелей	Брюсов пер., д. 2/14 стр.8				(495) 629 60 29			
5	Концертный зал РАМ им. Гнесиных	Малый Ржевский пер., д.1				(495) 690 67 37, 699 22 62, 690 24 22			
6	Акс-арт	Большой Харитоньевский пер., д.10				(495) 623 51 02, 623 41 23			
7	Crocus City Hall	65-66-й км МКАД, ТВК «Крокус Сити»				(499) 550 00 55			
8	Кремлевский дворец	Кремль				(495) 917 23 36, 628 52 32			
9	ДК «Мир»	МО, г.Реутов, улица Победы, д.20				(495) 528 17 40			
10	Tigroom	улица Дубининская, д.76				(495)225 44 23			
11	Концертно-выставочный центр	проспект Мира, д.119 стр.82				(499) 760 22 16, 760 23 77			
12	Дом журналиста	Никитский бульвар, д.8А				(495) 691 09 87, 222 10 60, 691 56 98			
13	Центральный клуб МВД России	улица Большая Лубянка, д.13/16 стр.1				(495) 667 12 83, 667 12 03			
14	Большой зал Консерватории	Б.Никитская, 13				(495) 629 94 01			
15	Рахманиновский зал Консерватории	ул. Большая Никитская, д.13/6				(495) 629 02 94, 699 94 01			
16	Малый зал Консерватории	Б.Никитская, 13				(495) 629 94 01, 629 74 46			
17	Культурный центр «Покровские ворота»	Покровка, 27, стр. 1				(495) 223 58 10, 223 58 20			
18	Концертный зал камерного оркестра Kremlin	Звенигородское ш., 11				(495) 755 77 95			
19	ДК МГТУ им. Баумана	Рубцовская наб., 2/18				(499) 263 62 72, 263 62 61			
20	Архиповский музыкальный салон	Брюсов пер., 2/14, стр. 8				(495) 692 01 66, 692 10 03			
21	Дом ученых	улица Пречистенка, д.16				(495) 637 45 55			
22	Камерный зал Московской филармонии	Тверская, 29, стр. 3				(495) 232 53 53, 699 22 62			
23	Концертный зал имени Мясковского	Б.Никитская, 13				(495) 629 94 01			
24	Дом композиторов	103009, г.Москва, Брюсов пер., д.8-10 стр.2				(495) 629 13 65			
25	Большая аудитория Политехнического музея	Новая пл., 3/4, 9 подъезд				(495) 623 69 16			
26	Гнесинский на Поварской	Поварская, 38				(495) 691 38 55			
27	Культурный центр МГУ	мкр.Ленинские Горы, д.1				(495) 939 10 59, 939 44 76			
28	На Кисловке	Б.Кисловский пер., 4, стр. 2				(495) 691 00 92			
29	ДК РГУНГ им. Губкина	Ленинский просп., 65/4				(499) 233 92 25			
30	Дворец культуры МГТУ им. Баумана	Рубцовская наб., 2/18				(499) 263 62 61			
31	Концертный зал Международного университета	Ленинградский просп., 17				(495) 946 10 49			
32	Оркестрион	Гарибальди, 19				(495) 504 07 85, (499) 128 19 20, 128 17 82			
33	Дворец на Яузе	пл. Журавлева, 1				(499) 558 02 08, (495) 645 22 45			
34	Академия хорового искусства	Фестивальная, 2				(499) 459 62 74			
35	Академический	Ленинский просп., 32а				(495) 930 20 14			
36	ДК Метростроя	Костомаровский пер., 3, стр. 1				(495) 916 07 13			
37	Magic Center	5-й Лучевой просек, 7, стр. 2, КВЦ«Сокольники»				(499) 268 76 82			
38	МДМ	Комсомольский просп., 28				(495) 788 46 46			
39	Колонный зал Дома союзов	Б.Дмитровка, 1				(495) 692 07 36, 692 70 65, 692 00 52			
40	Москва	Триумфальная пл., 1, вход с 1-й Брестской				(495) 228 20 80			
41	Мир	Цветной б-р, 11, стр. 2				(495) 624 96 47, 644 22 22			
42	Arma Music Hall	Ниж.Сусальный пер., 5, стр. 5а, территория завода «Арма»				(495) 775 55 72, 410 54 52			
43	Меридиан	Профсоюзная, 61				(495) 333 35 38			
44	Известия Hall	Пушкинская пл., 5				(495) 364 05 05			
45	Stadium Live	Ленинградский просп., 80, корп. 17				(495) 540 55 40			
46	Пятая студия на Малой Никитской	М.Никитская, 24				(495) 780 56 05			
47	Государственное бюджетное учреждение культуры города Москвы «Московский государственный академический театр танца «Гжель»	123362, г.Москва, ул. Свободы, д.17	Северо-Западный АО	Покровское-Стрешнево	123362, г.Москва, ул. Свободы, д.17	(495) 490-41-50, (495) 491-19-30	(495) 490-41-50	gzhel-zakharov.ru	[email]
48	Государственное бюджетное учреждение культуры города Москвы «Московский культурный центр народного творчества «Русская душа» под руководством Людмилы Николаевой»	123308, г.Москва, 3-й Силикатный пр-д, д.3 стр.2	Северо-Западный АО	Хорошево-Мневники	123308, г.Москва, 3-й Силикатный пр-д, д.3 стр.2	(495) 768-62-87		russiansoul.ru	[email]
49	Государственное бюджетное учреждение культуры города Москвы «Москонцерт»	103045, г.Москва, ул. Сретенка, д.34/1 стр.5	Северный АО	Беговой	125040, г.Москва, Ленинградский пр-т, д.30 стр.2	(495) 612-51-60	(495) 612-51-60	mosconcert.com	[email]
50	Государственное бюджетное учреждение культуры города Москвы «Москонцерт»	119034, г.Москва, пер. Сеченовский, д.5	Северный АО	Беговой	125040, г.Москва, Ленинградский пр-т, д.30 стр.2	(495) 612-51-60	(495) 612-51-60	mosconcert.com	[email]
51	Государственное бюджетное учреждение культуры города Москвы «Творческое объединение «Созвездие»	129301, г.Москва, ул. Касаткина, д.15	Северо-Восточный АО	Алексеевский	129301, г.Москва, ул. Касаткина, д.15	(495) 697-11-45, (495) 691-44-43	(495) 697-11-45	rusfantasy-dance.ru	[email]
52	Государственное бюджетное учреждение культуры города Москвы «Московский камерный оркестр «Музыка Вива»	107023, г.Москва, пл. Журавлева, д.1 стр.1	Восточный АО	Соколиная Гора	107023, г.Москва, пл. Журавлева, д.1 стр.1	(495) 964-19-66, (495) 964-19-65	(495) 964-19-65	musicaviva.ru	[email]
53	Государственное бюджетное учреждение культуры города Москвы «Московский государственный академический камерный хор»	109044, г.Москва, ул. Мельникова, д.7 стр.1	Юго-Восточный АО	Таганский	109044, г.Москва, ул. Мельникова, д.7	(495) 674-12-48, (495) 674-59-23	(495) 674-59-23	choir.ru	[email]
54	Государственное бюджетное учреждение культуры города Москвы «Московский государственный академический камерный хор»	107078, г.Москва, ул. Новая Басманная, д.22/2 стр.1	Юго-Восточный АО	Таганский	109044, г.Москва, ул. Мельникова, д.7	(495) 674-12-48, (495) 674-59-23	(495) 674-59-23	choir.ru	[email]
55	Государственное бюджетное учреждение культуры и образования города Москвы «Центр вокального искусства Валентины Левко»	119296, г.Москва, Ломоносовский пр-т, д.6а	Юго-Западный АО	Гагаринский	119296, г.Москва, Ломоносовский пр-т, д.6а	(499) 132-44-00	(499) 132-44-00		[email]
56	Государственное бюджетное учреждение культуры и образования города Москвы «Центр русской культуры и искусства под управлением Владимира Девятова»	119136, г.Москва, 3-й Сетуньский пр-д, д.16	Западный АО	Раменки	119136, г.Москва, 3-й Сетуньский пр-д, д.16	(499) 240-27-69, (499) 240-27-55	(499) 240-27-55	devyatov.ru	[email]
57	Государственное бюджетное учреждение культуры города Москвы «Государственная капелла Москвы имени Вадима Судакова»	123098, г.Москва, ул. Рогова, д.1, комн.108	Северо-Западный АО	Щукино	123098, г.Москва, ул. Рогова, д.1, комн.108	(499) 196-40-37	(499) 196-40-37	moscapella.narod.ru	[email]
58	Государственное бюджетное учреждение культуры города Москвы «Московский хоровой ансамбль духовной музыки «Благовест»	103009, г.Москва, Брюсов пер., д.8-10 стр.1	Центральный АО	Тверской	103009, г.Москва, Брюсов пер., д.8-10 стр.1	(499) 152-24-04	(499) 152-24-04	blagovest-ensemble.ru	[email]
59	Государственное бюджетное учреждение культуры города Москвы «Творческое объединение по эстетическому воспитанию молодежи «Музыкальная юность»	121099, г.Москва, 2-й Смоленский пер., д.1/4	Центральный АО	Мещанский	129110, г.Москва, пр-т Мира, д.52 стр.3	(499) 241-40-62, (499) 241-39-09	(499) 241-39-09	muzyunost.ru	[email]
60	Государственное бюджетное учреждение культуры города Москвы «Хор солистов»	129110, г.Москва, пр-т Мира, д.25 стр.1	Центральный АО	Мещанский	129110, г.Москва, пр-т Мира, д.25 стр.1,2	(499) 241-05-75	(499) 241-05-75	[email]	[email]
61	Государственное бюджетное учреждение культуры города Москвы «Хор солистов»	129110, г.Москва, пр-т Мира, д.25 стр.2	Центральный АО	Мещанский	129110, г.Москва, пр-т Мира, д.25 стр.1,2	(499) 241-05-75	(499) 241-05-75	[email]	[email]
62	Государственное бюджетное учреждение культуры города Москвы «Государственный центральный концертный зал «Россия»	119048, г.Москва, ул. Лужники, д.24 стр.2	Центральный АО	Хамовники	127495, г.Москва, ул. Варварка, д.6	(495) 637-06-35, (495) 637-02-86	(495) 637-02-86	rossia-hall.ru	[email]
63	Государственное бюджетное учреждение культуры города Москвы «Театр миниатюр под руководством Евгения Петросяна»	107031, г.Москва, ул. Петровка, д.26 стр.2	Центральный АО	Беговой	125040, г.Москва, Ленинградский пр-т, д.30 стр.2	(495) 625-07-95, (495) 625-72-62	(495) 625-72-62		[email]
64	Государственное бюджетное учреждение культуры города Москвы «Вокальный ансамбль п/р В. Рыбина «Мужской камерный хор»	107023, г.Москва, пл. Журавлева, д.1 стр.1	Восточный АО	Тверской	109012, г.Москва, ул. Варварка, д.2	(495) 963-54-11, (495) 963-54-18	(495) 963-54-11	moschorus.ru	[email]
65	Государственное бюджетное учреждение культуры города Москвы «Центр оперного пения под руководством Галины Вишневской»	119034, г.Москва, ул. Остоженка, д.25 стр.1	Центральный АО	Хамовники	119034, г.Москва, ул. Остоженка, д.25 стр.1	(495) 637-77-03	(495) 637-54-64	opera-centre.ru	[email]
66	Государственное бюджетное учреждение культуры города Москвы «Московский международный Дом музыки»	115054, г.Москва, Космодамианская наб., д.52 стр.8	Центральный АО	Замоскворечье	115054, г.Москва, Космодамианская наб., д.52 стр.8	(495) 730-81-35, (495) 730-22-27	(495) 730-18-53	mmdm.ru	[email]
67	Государственное бюджетное учреждение культуры города Москвы «Симфонический оркестр Москвы «Русская филармония»	115054, г.Москва, Космодамианская наб., д.52 стр.8	Центральный АО	Замоскворечье	115054, г.Москва, Космодамианская наб., д.52 стр.8	(495) 730-15-61, (495) 730-15-60	(495) 730-15-60	orchestra.ru	[email]
68	Государственное бюджетное учреждение культуры города Москвы «Московский государственный симфонический оркестр для детей и юношества»	115184, г.Москва, Озерковский пер., д.7 стр.1, кв.1,2	Центральный АО	Замоскворечье	115184, г.Москва, Озерковский пер., д.7 стр.1, кв.1,2	(495) 951-85-83, (495) 951-65-17	(495) 951-85-83	mgso-msk.ru	[email]
69	Государственное бюджетное учреждение культуры города Москвы «Государственный камерный оркестр «Виртуозы Москвы»	115054, г.Москва, Космодамианская наб., д.52 стр.8, оф. 207	Центральный АО	Замоскворечье	115054, г.Москва, Космодамианская наб., д.52 стр.8, оф. 207	(495) 730-43-37, (495) 730-43-36	(495) 730-43-37, (495) 730-43-36	mvco.ru	[email]
70	Государственное бюджетное учреждение культуры города Москвы «Московский театрально-концертный центр Павла Слободкина»	119002, г.Москва, ул. Арбат, д.48	Центральный АО	Арбат	119002, г.Москва, ул. Арбат, д.48	(499) 230-27-74, (499) 241-10-25	(499) 241-10-25	center-slobodkina.ru	[email]
71	Государственное бюджетное учреждение культуры города Москвы «Детская концертная студия «Непоседы»	107045, г.Москва, ул. Сретенка, д.1 стр.1	Центральный АО	Мещанский	107045, г.Москва, ул. Сретенка, д.1 стр.1	(495) 255-67-37	(495) 255-90-02	neposedi.ru	[email]
72	Государственное бюджетное учреждение культуры города Москвы «Концертное объединение «Классика-центр»	127047, г.Москва, ул. Фадеева, д.7 стр.3	Центральный АО	Пресненский	127047, г.Москва, ул. Фадеева, д.7 стр.3	(499) 255-67-37	(499) 255-90-02		[email]
73	Государственное бюджетное учреждение культуры города Москвы «Московский джазовый оркестр под управлением И.Бутмана»	109004, г.Москва, ул. Александра Солженицына, д.17 стр.4	Центральный АО	Таганский	109004, г.Москва, ул. Александра Солженицына, д.17 стр.4	(910) 466-38-43		igorbutman.com	[email]
74	Культурный центр Украины	Арбат, 9, стр. 1				(495) 737 88 31			
75	Культурный центр Венгерской Республики	улица Поварская, д.21/17 стр.1				(495) 691 31 34, 691 37 47			
76	Особняк князя Голицына	Козицкий пер., 5				(495) 694 03 71			
77	Концертный зал на Пречистенке	Пречистенка, 32				(495) 637 37 83			
78	Дом культуры КСРК ВОС	Куусинена, 19а				(499) 943 16 67, (495) 782 01 68			
79	Лекториум	улица Садовническая, д.61				8 910 477 51 70, 8 916 449 17 04			
80	Александровский	Земледельческий пер., 20				(495) 739 59 75, 782 84 49			
81	Концертный зал музея на Поклонной горе	пл. Победы, 3, основное здание				(499) 148 55 70			
82	Метелица	Н.Арбат, 21				(495) 691 12 12			
83	Дом культуры им. Петлюры	Петровка, 28				8 917 563 92 24			
84	Sandler’s Concert Hall	Потаповский пер., 3				(495) 662 28 24			
85	Вдохновение	Литовский б-р, 7				(495) 425 55 11			
86	Барвиха Luxury Village	Рублево-Успенское ш. 8-й км, д.114 стр.1				(495) 933 33 99, 933 73 63			
87	Концертный зал Чайковского	Триумфальная площадь, д.4/31				(495) 232 53 53, 699 39 57			
