0_uidnftn;1_Наименование;0_label;1_Адрес;0_x;0_y;0_bui_no_bti;0_cad_no;0_street_bti;0_house_bti;0_hadd_bti;1_Организационно-правовая форма;1_Тип учреждения;1_Вид учреждения;1_Телефон;1_Сайт ;1_Подчинение
6974;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VIII вида № 108                                                                                                             ;ГБОУ СКОШИ № 108                                                                                                                                                                                                                                              ;119331, г. Москва, ул. Крупской, дом 9                                                                                                                                                                                                                        ;1769,0385;1659,281299;2113285;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;138-53-29                                                                                                                                                                                                                                                     ;http://int108.ru                                                                                                                                                                                                                                              ;Юго-Западное окружное управление образования                                                                                                                                                                                                                  
7115;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VIII вида № 35                                                                                                              ;ГБОУ СКОШИ VIII вида № 35                                                                                                                                                                                                                                     ;127055 г. Москва, Новосущевская ул., д 7 и 20                                                                                                                                                                                                                 ;6562,683356;13393,05229;2103697;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;"(499) 978-14-78; (499) 978-26-73; (499) 978-88-46; (499) 978-69-64; (499) 978-28-08                                                                                                                                                                           ";http://spschi35.svao.mskobr.ru/                                                                                                                                                                                                                               ;Северо-Восточное окружное управление образования                                                                                                                                                                                                              
8518;Государственное бюджетное образовательное учреждение города Москвы специальная  (коррекционная) общеобразовательная школа-интернат II вида № 52                                                                                                               ;ГБОУ СКОШИ № 52                                                                                                                                                                                                                                               ;125040 г. Москва,  ул. Расковой, дом 20А, строение 1                                                                                                                                                                                                          ;4757,634;13423,01277;2112616;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;614-94-56                                                                                                                                                                                                                                                     ;http://52school.ru                                                                                                                                                                                                                                            ;Северное окружное управление образования                                                                                                                                                                                                                      
8488;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VI вида № 44                                                                                                                ;ГБОУ СКОШИ VI вида № 44                                                                                                                                                                                                                                       ;119634  г.Москва, ул. Федосьинская, д. 20                                                                                                                                                                                                                     ;-10401,80243;-2704,285055;0;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;"(499) 737-99-57; (499) 737-99-62; (499) 737-99-59                                                                                                                                                                                                             ";http://spsch44.mskzapad.ru                                                                                                                                                                                                                                    ;Западное окружное управление образования                                                                                                                                                                                                                      
8517;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат III-IV видов № 1                                                                                                            ;ГБОУ СКОШИ III-IV видов № 1                                                                                                                                                                                                                                   ;129626 г. Москва, ул. 3-я Мытищинская, дом 5                                                                                                                                                                                                                  ;9170,0209;15609,52626;2126196;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;687-55-01                                                                                                                                                                                                                                                     ;http://unischool.ru/                                                                                                                                                                                                                                          ;Северо-Восточное окружное управление образования                                                                                                                                                                                                              
8670;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат V вида № 96                                                                                                                 ;ГБОУ СКОШИ № 96                                                                                                                                                                                                                                               ;125445, г. Москва ул. Смольная, дом 75                                                                                                                                                                                                                        ;-1925,86385;22967,10034;2112030;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(495) 457-65-41                                                                                                                                                                                                                                               ;http://www.internat96.narod.ru                                                                                                                                                                                                                                ;Северное окружное управление образования                                                                                                                                                                                                                      
8876;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа - интернат VIII вида № 7                                                                                                             ;ГБОУ СКОШИ № 7                                                                                                                                                                                                                                                ;124536, г. Москва, Зеленоград, Никольский проезд, дом 3                                                                                                                                                                                                       ;8176,92085;9790,68259;2118626;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;"(499) 734-27-83; (499) 734-69-07                                                                                                                                                                                                                              ";http://i7.zouo.ru/                                                                                                                                                                                                                                            ;Зеленоградское окружное управление образования                                                                                                                                                                                                                
8669;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VIII вида № 81                                                                                                              ;ГБОУ СКОШИ № 81                                                                                                                                                                                                                                               ;127422, г. Москва, ул. Тимирязевская, д. 21                                                                                                                                                                                                                   ;4225,402166;16314,39816;2110305;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(495) 610-20-09                                                                                                                                                                                                                                               ;http://souo-mos.ru/~schi81/                                                                                                                                                                                                                                   ;Северное окружное управление образования                                                                                                                                                                                                                      
9154;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VII вида № 73                                                                                                               ;ГБОУ СКОШИ № 73                                                                                                                                                                                                                                               ;117638 г. Москва, Нахимовский пр-т, д. 6                                                                                                                                                                                                                      ;6972,57125;-232,6094076;0;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(499) 613-97-09                                                                                                                                                                                                                                               ;http://sch73.ru/                                                                                                                                                                                                                                              ;Южное окружное управление образования                                                                                                                                                                                                                         
8668;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат IV  вида № 2                                                                                                                ;ГБОУ СКОШИ № 2                                                                                                                                                                                                                                                ;125315, г. Москва, Большой Коптевский проезд, д. 5                                                                                                                                                                                                            ;2316,348188;15911,22046;2117638;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(499) 152-64-61                                                                                                                                                                                                                                               ;http://schsi2.mskobr.ru/                                                                                                                                                                                                                                      ;Северное окружное управление образования                                                                                                                                                                                                                      
6640;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VIII вида № 105                                                                                                             ;ГБОУ СКОШИ № 105                                                                                                                                                                                                                                              ;109518 Саратовская улица, 21, стр.1                                                                                                                                                                                                                           ;15245,92918;5564,678258;2130130;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;179-70-28                                                                                                                                                                                                                                                     ;http://internat105.ucoz.ru/                                                                                                                                                                                                                                   ;Юго-Восточное окружное управление образования                                                                                                                                                                                                                 
6780;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат I и  II видов № 101                                                                                                         ;ГБОУ СКОШИ № 101                                                                                                                                                                                                                                              ;123103, г. Москва, улица Паршина, д. 39                                                                                                                                                                                                                       ;-3007,662025;13463,49339;2114843;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(499) 720-39-05                                                                                                                                                                                                                                               ;http://sites.google.com/site/scoshi101                                                                                                                                                                                                                        ;Северо-Западное окружное управление образования                                                                                                                                                                                                               
6875;Государственное бюджетное образовательное учреждение города Москвы Специальная (коррекционная) общеобразовательная школа-интернат II вида №22                                                                                                                 ;ГБОУ СКОШИ № 22                                                                                                                                                                                                                                               ;127006 Малая Дмитровка улица, д. 14А, стр. 5                                                                                                                                                                                                                  ;6828,521566;11482,65191;2111210;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;"(495) 699-94-18; (495) 699-61-12                                                                                                                                                                                                                              ";http://schic22.mskobr.ru/                                                                                                                                                                                                                                     ;Центральное окружное управление образования                                                                                                                                                                                                                   
6973;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат V вида № 60                                                                                                                 ;ГБОУ СКОШИ № 60                                                                                                                                                                                                                                               ;117186, город Москва, улица Нагорная, дом 22, корпус 1                                                                                                                                                                                                        ;37,602015;55,678735;2113486;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;127-66-14                                                                                                                                                                                                                                                     ;http://[email]                                                                                                                                                                                                                                     ;Юго-Западное окружное управление образования                                                                                                                                                                                                                  
6878;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат I вида № 37                                                                                                                 ;ГБОУ СКОШИ № 37                                                                                                                                                                                                                                               ;119034 г. Москва, Пречистенская набер., д.1                                                                                                                                                                                                                   ;37,59828;55,735327;0;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;"(499) 246-56-31; (499) 246-82-09; (499) 245-28-38                                                                                                                                                                                                             ";http://sch37.ru                                                                                                                                                                                                                                               ;Центральное окружное управление образования                                                                                                                                                                                                                   
7548;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная)общеобразовательная школа - интернат VIII вида № 29                                                                                                             ;ГБОУ СКОШИ № 29                                                                                                                                                                                                                                               ;107076 Потешная улица, 5 а                                                                                                                                                                                                                                    ;12765,3751;14961,52199;2109427;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;963-12-20                                                                                                                                                                                                                                                     ;http://schi29.mskobr.ru                                                                                                                                                                                                                                       ;Восточное окружное управление образования                                                                                                                                                                                                                     
6876;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат V вида № 28                                                                                                                 ;ГБОУ СКОШИ V вида № 28                                                                                                                                                                                                                                        ;105066 Денисовский переулок, д. 6, стр.1                                                                                                                                                                                                                      ;10904,5501;10967,90046;2116411;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;261-76-78                                                                                                                                                                                                                                                     ;http://internat28.ru/                                                                                                                                                                                                                                         ;Центральное окружное управление образования                                                                                                                                                                                                                   
7550;Государственное бюджетное образовательное учреждение города Москвы специальная(коррекционная) общеобразовательная школа- интернат VI вида № 31                                                                                                                ;ГБОУ СКОШИ № 31                                                                                                                                                                                                                                               ;111395 г. Москва, ул. Молдагуловой, дом 6 А                                                                                                                                                                                                                   ;19537,30005;6701,048837;2121982;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;374-13-01                                                                                                                                                                                                                                                     ;http://www.internat31narod.ru                                                                                                                                                                                                                                 ;Восточное окружное управление образования                                                                                                                                                                                                                     
8741;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) школа-интернат для детей - сирот и детей, оставшихся без попечения родителей, с ограниченными возможностями здоровья VIII вида № 80                            ;ГБОУ СКШИ № 80                                                                                                                                                                                                                                                ;107150,г. Москва, ул. Лосиноостровская , дом 29, стр.1                                                                                                                                                                                                        ;13607,9799;17802,46115;2109424;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;160-16-01                                                                                                                                                                                                                                                     ;http://internat80.ru/                                                                                                                                                                                                                                         ;Восточное окружное управление образования                                                                                                                                                                                                                     
9005;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа - интернат VIII вида № 79                                                                                                            ;ГБОУ СКОШИ № 79                                                                                                                                                                                                                                               ;115093 1-й Павловский переулок, 7                                                                                                                                                                                                                             ;8407,2028;5528,900151;2118398;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;952-60-81                                                                                                                                                                                                                                                     ;http://sch79.edusite.ru                                                                                                                                                                                                                                       ;Южное окружное управление образования                                                                                                                                                                                                                         
8526;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VIII вида № 102                                                                                                             ;ГБОУ СКОШИ VIII вида № 102                                                                                                                                                                                                                                    ;129343, г. Москва, проезд Нансена, дом 14                                                                                                                                                                                                                     ;9650,318675;20821,85378;2124964;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;"(499) 180-45-96; (499) 180-70-05; (499) 180-98-59                                                                                                                                                                                                             ";http://www.скоши102.рф                                                                                                                                                                                                                                        ;Северо-Восточное окружное управление образования                                                                                                                                                                                                              
8525;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа - интернат VIII вида № 68                                                                                                            ;ГБОУ СКОШИ №68                                                                                                                                                                                                                                                ;117335 Архитектора Власова улица, 19,к.4                                                                                                                                                                                                                      ;3343,12625;1026,386315;2108333;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;128-18-22                                                                                                                                                                                                                                                     ;                                                                                                                                                                                                                                                              ;Юго-Западное окружное управление образования                                                                                                                                                                                                                  
6639;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат I вида № 65                                                                                                                 ;ГБОУ СКОШИ № 65                                                                                                                                                                                                                                               ;109518, г. Москва, Саратовская улица, дом 19                                                                                                                                                                                                                  ;15019,52505;5454,352925;2130131;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;179-66-81                                                                                                                                                                                                                                                     ;http://schuvc65.mskobr.ru                                                                                                                                                                                                                                     ;Юго-Восточное окружное управление образования                                                                                                                                                                                                                 
6972;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VI вида № 17                                                                                                                ;ГБОУ СКОШИ № 17                                                                                                                                                                                                                                               ;117393, г. Москва, ул. Профсоюзная, дом № 62                                                                                                                                                                                                                  ;3233,507;-10,49782961;2801219;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;128-78-78                                                                                                                                                                                                                                                     ;http://shkola-internat17.narod.ru                                                                                                                                                                                                                             ;Юго-Западное окружное управление образования                                                                                                                                                                                                                  
7114;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат IV вида № 5                                                                                                                 ;ГБОУ СКОШИ IV вида № 5                                                                                                                                                                                                                                        ;129226 г.Москва, 2-й Сельскохозяйственный проезд, дом 2                                                                                                                                                                                                       ;9139,45375;18635,7855;0;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(499) 181-35-62                                                                                                                                                                                                                                               ;http://spschi5.svao.mskobr.ru                                                                                                                                                                                                                                 ;Северо-Восточное окружное управление образования                                                                                                                                                                                                              
6879;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа - интернат v вида № 45                                                                                                               ;ГБОУ СКОШИ № 45                                                                                                                                                                                                                                               ;129272 г. Москва, Олимпийский пр-т, д.11                                                                                                                                                                                                                      ;7755,137338;13646,25996;2126258;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;(495) 689-42-56                                                                                                                                                                                                                                               ;http://inter45.ucoz.ru                                                                                                                                                                                                                                        ;Центральное окружное управление образования                                                                                                                                                                                                                   
7547;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат II вида № 10                                                                                                                ;ГБОУ СКОШИ № 10                                                                                                                                                                                                                                               ;111539,г. Москва, ул. Реутовская, дом 22 Б                                                                                                                                                                                                                    ;21235,48968;7468,625117;2122251;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;370-00-89                                                                                                                                                                                                                                                     ;http://www.shkola10inter.ru                                                                                                                                                                                                                                   ;Восточное окружное управление образования                                                                                                                                                                                                                     
7602;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная) общеобразовательная школа-интернат VI вида № 20                                                                                                                ;ГБОУ СКОШИ № 20                                                                                                                                                                                                                                               ;109651, г. Москва, Новочеркасский бульвар, д. 28                                                                                                                                                                                                              ;14293,87875;-2383,92911;2129716;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;356-34-31                                                                                                                                                                                                                                                     ;http://schkg20.mskobr.ru/                                                                                                                                                                                                                                     ;Юго-Восточное окружное управление образования                                                                                                                                                                                                                 
7549;Государственное бюджетное образовательное учреждение города Москвы специальная (коррекционная)общеобразовательная школа-интернат II вида № 30 имени К.А. Микаэльяна                                                                                           ;ГБОУ СКОШИ № 30                                                                                                                                                                                                                                               ;107076, г. Москва, ул. Олений вал, дом 22                                                                                                                                                                                                                     ;12251,68483;14842,45969;2402108;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;                                                                                                                                                                                                                                                              ;Бюджетное                                                                                                                                                                                                                                                     ;Специальное (коррекционное) образовательное учреждение для обучающихся, воспитанников с ограниченными возможностями здоровья                                                                                                                                  ;Специальная (коррекционная) общеобразовательная школа-интернат                                                                                                                                                                                                ;603-07-33                                                                                                                                                                                                                                                     ;http://schi30.mskobr.ru/                                                                                                                                                                                                                                      ;Восточное окружное управление образования                                                                                                                                                                                                                     
